ID,Prediction
117599,0
117600,1
117601,1
117603,0
117606,0
117607,1
117610,1
117611,1
117612,0
117618,0
117619,1
117621,1
117622,1
117626,1
117629,1
117630,1
117635,1
117637,0
117638,1
117640,0
117641,1
117647,0
117648,0
117651,1
117656,0
117659,1
117660,1
117664,0
117668,0
117670,1
117671,0
117674,1
117678,1
117682,0
117683,0
117686,0
117693,0
117696,1
117698,0
117699,1
117701,0
117702,0
117705,0
117707,1
117710,1
117714,1
117716,0
117717,1
117718,1
117721,0
117725,1
117726,1
117730,1
117734,1
117735,0
117736,0
117738,0
117740,0
117743,1
117745,1
117746,0
117753,1
117754,1
117756,1
117757,0
117759,0
117762,1
117763,1
117764,1
117773,0
117775,1
117780,1
117785,1
117787,0
117788,1
117794,1
117796,1
117802,0
117807,0
117809,1
117812,0
117814,0
117816,1
117825,1
117830,1
117833,1
117834,1
117836,0
117843,1
117846,1
117847,1
117854,0
117859,0
117861,0
117862,0
117863,0
117864,1
117865,0
117868,1
117871,1
117874,0
117875,0
117879,0
117880,0
117882,0
117884,1
117892,0
117898,1
117901,0
117902,1
117903,1
117904,0
117905,1
117906,1
117909,0
117910,1
117911,0
117922,0
117927,0
117929,0
117930,1
117933,0
117938,0
117939,0
117942,1
117943,1
117947,1
117948,1
117950,1
117953,0
117954,0
117957,1
117958,0
117962,0
117965,0
117968,1
117974,1
117977,1
117978,1
117979,1
117980,1
117981,1
117989,1
117990,0
117991,1
117993,0
117998,0
118003,0
118007,1
118008,1
118009,1
118012,0
118015,0
118016,0
118017,0
118020,1
118022,0
118023,1
118025,0
118028,1
118029,0
118030,1
118031,0
118033,1
118037,1
118041,1
118049,1
118050,0
118052,1
118054,0
118055,1
118057,1
118059,0
118062,1
118063,1
118067,1
118068,1
118074,1
118078,1
118081,0
118082,0
118083,1
118085,0
118087,1
118088,1
118091,0
118100,0
118104,0
118107,1
118108,0
118109,0
118114,0
118116,1
118117,1
118118,1
118119,0
118120,1
118121,0
118125,1
118130,1
118134,1
118135,1
118137,1
118138,0
118139,1
118141,1
118149,0
118150,1
118151,0
118152,1
118154,0
118155,0
118157,0
118159,0
118163,1
118164,1
118167,1
118170,1
118172,1
118174,0
118179,0
118188,0
118189,1
118191,1
118194,1
118195,1
118196,1
118197,0
118199,0
118200,1
118201,0
118202,1
118205,1
118206,0
118209,0
118210,0
118213,1
118215,1
118219,0
118221,0
118231,0
118235,0
118243,0
118245,1
118247,1
118250,1
118253,0
118254,1
118255,0
118257,0
118258,1
118261,1
118263,1
118265,1
118266,0
118269,1
118271,0
118272,1
118275,0
118276,0
118278,0
118280,1
118281,0
118282,1
118285,1
118286,1
118287,1
118288,0
118289,0
118290,1
118292,0
118293,0
118296,1
118299,1
118306,0
118307,0
118308,1
118309,1
118312,1
118314,1
118321,1
118322,1
118323,1
118329,0
118330,0
118332,0
118335,0
118346,1
118347,1
118348,0
118351,0
118352,0
118353,0
118357,0
118360,1
118361,0
118362,1
118364,1
118365,0
118367,0
118368,0
118374,0
118375,0
118378,0
118380,0
118381,1
118383,0
118386,1
118391,0
118395,1
118403,0
118405,0
118407,1
118408,0
118410,0
118411,0
118416,1
118417,1
118419,0
118422,1
118425,1
118426,0
118430,1
118431,1
118432,1
118434,1
118435,0
118436,0
118437,1
118438,1
118440,1
118445,1
118446,1
118447,1
118449,0
118451,1
118452,1
118453,0
118454,0
118455,1
118457,1
118458,0
118459,1
118461,0
118462,1
118467,1
118476,1
118478,1
118484,1
118486,1
118487,0
118496,1
118498,1
118500,1
118503,1
118507,1
118508,1
118511,1
118519,0
118521,0
118522,0
118524,1
118528,1
118530,0
118531,1
118533,1
118540,1
118544,1
118545,1
118546,0
118547,0
118551,1
118552,1
118553,1
118554,1
118559,1
118562,1
118563,1
118566,1
118570,1
118574,1
118575,0
118576,1
118582,1
118585,1
118588,0
118590,0
118592,0
118593,1
118594,1
118596,1
118606,0
118607,1
118609,0
118610,1
118612,1
118616,0
118619,1
118620,0
118625,1
118628,1
118634,1
118636,0
118637,0
118638,0
118640,1
118641,1
118643,0
118647,1
118653,1
118654,1
118661,1
118669,0
118673,1
118674,0
118675,1
118676,1
118681,0
118685,1
118686,0
118688,1
118690,0
118697,0
118699,0
118700,0
118705,1
118706,1
118707,0
118708,0
118709,0
118710,1
118711,1
118715,0
118716,0
118723,0
118725,0
118728,0
118731,0
118735,1
118741,0
118754,1
118755,0
118761,1
118764,1
118765,0
118766,0
118767,0
118769,1
118774,1
118775,0
118776,0
118777,0
118782,1
118786,1
118788,1
118789,0
118793,1
118801,0
118807,0
118808,0
118811,1
118814,1
118817,1
118819,1
118820,0
118822,1
118825,0
118826,0
118829,1
118834,0
118835,1
118840,0
118843,0
118844,1
118849,1
118850,1
118851,1
118852,0
118863,0
118864,1
118868,0
118869,0
118871,0
118872,1
118873,1
118874,1
118879,1
118890,0
118891,0
118892,0
118899,0
118903,0
118908,1
118911,0
118915,1
118916,1
118919,0
118921,0
118922,0
118923,0
118924,1
118927,1
118928,0
118929,0
118930,0
118932,0
118933,1
118934,0
118938,0
118941,1
118949,0
118950,0
118951,1
118954,1
118959,1
118962,0
118964,1
118965,0
118966,1
118968,1
118969,1
118970,0
118975,0
118977,1
118978,0
118979,1
118980,1
118981,1
118982,0
118986,1
118988,0
118989,1
118990,0
118991,0
118992,0
118993,1
118994,0
118996,1
118999,0
119001,1
119004,0
119012,1
119013,1
119015,1
119016,1
119020,1
119022,1
119024,1
119027,1
119031,0
119032,1
119033,0
119037,0
119040,0
119047,1
119049,0
119054,0
119062,0
119063,0
119065,1
119067,0
119069,0
119071,0
119073,0
119077,0
119079,1
119084,1
119085,0
119090,0
119095,1
119096,0
119102,1
119104,0
119107,1
119109,1
119114,0
119118,0
119120,1
119124,1
119128,1
119130,0
119131,0
119132,0
119133,1
119136,0
119138,1
119140,1
119141,0
119142,0
119144,0
119149,1
119150,0
119151,1
119153,1
119156,1
119159,1
119165,1
119171,1
119172,0
119173,1
119179,1
119181,0
119184,0
119185,0
119186,0
119187,0
119190,0
119191,1
119195,0
119197,0
119202,0
119205,0
119211,1
119212,1
119213,1
119215,1
119216,1
119218,1
119219,1
119220,0
119222,0
119223,0
119224,0
119225,0
119227,0
119229,1
119230,1
119233,1
119235,1
119237,1
119240,1
119241,1
119248,0
119252,0
119254,1
119258,1
119259,0
119260,1
119261,1
119262,1
119269,0
119270,1
119272,1
119274,1
119278,1
119279,0
119286,1
119287,1
119289,0
119290,0
119291,1
119296,0
119298,0
119304,1
119306,1
119308,0
119311,0
119313,0
119315,0
119316,1
119320,0
119323,0
119324,1
119332,1
119333,0
119335,1
119337,0
119339,1
119342,1
119344,0
119346,1
119347,1
119352,0
119354,0
119355,1
119357,1
119360,0
119362,0
119365,0
119366,1
119367,1
119368,0
119369,1
119370,0
119372,1
119373,0
119384,0
119386,1
119387,1
119389,0
119390,1
119393,1
119396,1
119397,1
119400,1
119401,1
119402,0
119403,0
119404,1
119405,1
119407,1
119416,0
119418,0
119419,1
119421,0
119424,0
119425,1
119426,1
119427,0
119429,0
119430,1
119431,0
119432,1
119433,1
119434,1
119442,0
119443,0
119445,1
119448,0
119449,1
119450,0
119451,1
119452,1
119453,0
119454,1
119455,1
119458,0
119460,1
119463,1
119464,0
119466,0
119467,0
119471,1
119472,1
119476,0
119477,0
119480,0
119482,1
119483,1
119484,0
119486,1
119488,0
119493,1
119495,0
119496,1
119498,0
119499,0
119501,0
119502,0
119503,1
119507,0
119508,0
119512,1
119516,0
119522,0
119528,1
119529,1
119531,1
119534,0
119535,1
119538,1
119541,1
119542,0
119543,0
119544,0
119551,0
119553,0
119554,1
119555,1
119558,0
119564,1
119579,0
119582,1
119583,0
119584,1
119588,1
119592,0
119593,0
119594,1
119597,1
119599,1
119600,1
119603,1
119607,0
119613,1
119614,0
119615,1
119624,0
119628,1
119629,1
119630,1
119635,1
119636,1
119641,0
119644,1
119652,0
119653,1
119655,1
119656,1
119657,0
119659,1
119663,1
119666,0
119669,1
119670,1
119671,1
119672,0
119673,0
119675,1
119676,1
119678,1
119680,1
119681,1
119689,0
119693,1
119695,1
119698,0
119699,0
119700,1
119706,1
119707,1
119711,0
119712,1
119714,0
119716,1
119717,0
119720,1
119721,0
119722,1
119725,1
119727,1
119730,0
119732,0
119733,0
119735,0
119736,0
119737,0
119740,1
119741,0
119742,1
119743,1
119746,1
119749,1
119755,0
119756,0
119758,1
119760,0
119763,0
119766,1
119767,0
119768,1
119769,1
119770,0
119771,0
119774,0
119776,1
119777,0
119779,0
119780,1
119781,0
119782,1
119787,0
119789,0
119793,0
119795,0
119796,1
119799,0
119802,1
119804,0
119807,1
119809,0
119810,1
119812,1
119813,1
119814,1
119817,0
119821,0
119827,1
119828,1
119830,1
119831,0
119833,1
119834,0
119838,1
119841,1
119845,1
119846,1
119847,1
119851,0
119853,0
119856,1
119858,0
119861,1
119862,0
119865,0
119866,0
119867,0
119870,0
119877,0
119878,1
119881,1
119882,1
119883,0
119885,1
119887,1
119888,0
119890,0
119892,1
119894,1
119902,1
119903,0
119905,1
119906,1
119910,1
119912,1
119914,0
119915,0
119922,1
119924,0
119929,1
119931,1
119932,1
119945,0
119949,0
119952,1
119954,0
119955,0
119958,0
119959,0
119961,0
119963,0
119966,1
119967,1
119968,1
119970,0
119973,1
119976,1
119983,1
119984,0
119986,1
119987,0
119988,0
119990,0
119991,0
119992,0
120002,1
120005,1
120006,0
120010,0
120011,0
120012,0
120014,1
120015,0
120018,0
120021,1
120022,0
120027,0
120028,0
120029,1
120032,0
120035,1
120039,1
120040,1
120045,1
120046,0
120057,0
120058,1
120061,0
120071,0
120073,0
120074,1
120076,1
120078,0
120082,1
120084,1
120086,1
120088,1
120089,0
120090,1
120093,0
120094,1
120096,0
120099,0
120100,0
120101,1
120102,1
120106,0
120107,1
120108,1
120111,1
120113,1
120114,0
120117,1
120120,0
120123,0
120124,1
120128,0
120131,1
120132,1
120135,1
120138,0
120142,0
120143,1
120145,1
120147,0
120148,1
120153,0
120154,0
120157,1
120158,1
120160,0
120163,1
120171,1
120176,0
120177,1
120178,1
120190,1
120191,1
120192,0
120193,0
120202,0
120210,0
120211,1
120213,1
120217,0
120219,1
120221,1
120222,0
120225,0
120228,0
120231,1
120232,1
120233,1
120235,0
120240,0
120241,0
120245,1
120248,1
120249,0
120251,1
120256,0
120260,1
120261,0
120262,1
120263,0
120268,0
120269,0
120272,0
120279,0
120282,0
120284,1
120287,0
120289,0
120295,0
120296,1
120298,1
120300,0
120301,0
120303,1
120306,0
120311,0
120313,0
120314,1
120317,0
120318,1
120319,1
120322,1
120326,1
120328,0
120331,1
120335,1
120344,1
120345,1
120346,0
120348,1
120350,0
120351,0
120353,1
120356,1
120358,0
120359,1
120360,1
120361,1
120363,1
120368,0
120369,0
120370,1
120373,0
120374,1
120375,0
120379,0
120381,1
120383,0
120384,0
120386,0
120387,0
120388,1
120390,0
120394,1
120395,1
120400,1
120406,1
120410,0
120412,0
120416,1
120419,0
120429,1
120433,1
120434,0
120438,0
120442,0
120443,0
120446,0
120449,1
120452,1
120454,0
120456,1
120460,0
120461,0
120462,1
120474,1
120479,1
120485,0
120493,1
120494,0
120500,0
120501,1
120502,1
120504,1
120506,1
120511,0
120512,1
120513,0
120514,1
120515,0
120516,1
120519,1
120521,0
120524,0
120526,0
120528,1
120529,0
120530,1
120531,1
120532,1
120533,1
120538,1
120539,0
120542,0
120544,1
120547,1
120551,0
120556,0
120557,0
120559,0
120566,1
120568,1
120576,0
120581,0
120583,0
120592,0
120594,0
120595,1
120601,0
120603,0
120604,1
120608,0
120610,1
120613,0
120616,1
120618,1
120620,0
120623,1
120625,1
120626,0
120627,1
120628,1
120635,1
120637,0
120638,0
120640,0
120644,0
120645,0
120646,1
120650,0
120655,0
120657,0
120659,1
120661,0
120665,1
120666,0
120668,0
120669,0
120670,1
120674,0
120675,0
120677,1
120681,1
120682,1
120684,1
120686,0
120689,0
120690,0
120691,1
120692,0
120695,0
120698,1
120699,0
120708,1
120714,1
120716,0
120717,0
120720,0
120724,1
120728,1
120729,0
120730,0
120731,0
120732,0
120733,1
120738,0
120739,1
120740,0
120741,0
120742,0
120745,0
120747,1
120752,0
120755,0
120761,1
120763,1
120770,1
120771,1
120775,0
120776,1
120778,0
120784,0
120786,1
120789,1
120791,0
120796,0
120801,0
120802,1
120807,0
120810,0
120812,1
120814,1
120818,1
120819,0
120823,1
120824,1
120825,1
120827,0
120828,1
120829,0
120830,1
120836,0
120837,1
120840,0
120841,0
120842,0
120845,1
120852,1
120853,0
120854,0
120860,0
120865,0
120866,1
120868,0
120870,0
120871,0
120872,1
120874,1
120875,0
120879,1
120880,0
120882,1
120887,0
120889,1
120895,0
120896,0
120899,0
120901,0
120903,1
120907,1
120909,1
120915,1
120920,1
120923,1
120924,1
120926,1
120927,1
120928,0
120933,1
120939,1
120940,1
120941,1
120942,0
120943,0
120944,1
120945,1
120950,0
120952,0
120955,0
120962,0
120968,0
120969,1
120970,0
120973,1
120975,0
120976,0
120978,1
120979,0
120982,0
120984,0
120985,1
120990,0
120992,0
120993,1
120994,0
120995,0
120996,1
120999,1
121000,1
121006,0
121007,1
121008,0
121009,1
121011,0
121012,0
121016,1
121019,0
121020,0
121022,1
121024,1
121030,1
121031,0
121038,1
121040,1
121041,1
121044,0
121048,0
121055,0
121056,1
121057,0
121060,1
121063,1
121067,0
121079,0
121092,0
121094,1
121096,1
121097,1
121100,0
121101,0
121108,0
121111,0
121113,0
121114,0
121116,0
121121,1
121122,0
121125,0
121129,1
121130,0
121131,0
121132,0
121133,1
121135,1
121140,0
121146,1
121147,0
121148,1
121152,1
121153,0
121154,1
121158,0
121161,0
121162,0
121164,0
121165,1
121166,0
121167,0
121168,0
121172,1
121177,1
121178,1
121186,0
121194,1
121196,0
121201,0
121202,1
121203,1
121207,0
121208,0
121211,1
121220,1
121221,1
121222,0
121223,0
121224,0
121226,1
121229,1
121235,1
121239,0
121241,0
121246,0
121247,0
121250,1
121252,0
121255,0
121263,0
121265,0
121266,0
121270,1
121271,0
121272,1
121274,0
121275,1
121276,1
121277,0
121278,0
121281,0
121283,1
121287,0
121288,0
121289,1
121291,0
121299,0
121306,1
121307,0
121310,0
121311,1
121312,1
121313,0
121314,1
121318,1
121322,1
121323,1
121325,1
121330,0
121331,1
121332,1
121333,1
121335,1
121339,1
121340,0
121341,1
121342,0
121344,1
121346,1
121347,0
121351,1
121353,1
121354,1
121357,1
121360,0
121361,1
121363,0
121365,0
121366,1
121369,0
121371,0
121372,1
121373,0
121375,0
121386,1
121392,1
121394,1
121397,1
121398,0
121400,0
121403,1
121410,1
121411,1
121415,1
121419,1
121427,1
121433,0
121435,1
121436,0
121444,0
121451,1
121456,0
121458,1
121460,0
121462,1
121463,1
121464,1
121465,1
121472,1
121473,0
121478,1
121483,0
121484,1
121485,0
121486,0
121487,1
121488,1
121492,0
121493,0
121498,1
121499,0
121500,1
121501,1
121502,1
121509,1
121515,1
121516,1
121518,1
121520,1
121521,1
121526,0
121528,1
121532,1
121538,0
121539,0
121542,1
121544,1
121546,1
121548,1
121553,0
121554,1
121555,1
121558,0
121560,0
121561,0
121563,0
121565,0
121566,1
121567,1
121568,0
121569,1
121571,1
121574,0
121576,1
121577,1
121588,1
121590,1
121599,1
121601,1
121602,1
121603,1
121604,1
121605,1
121610,1
121615,0
121616,1
121623,1
121624,1
121625,1
121627,0
121632,1
121635,1
121638,0
121639,1
121640,0
121641,1
121644,1
121653,0
121654,1
121656,1
121660,1
121662,0
121663,0
121669,1
121670,0
121671,0
121672,1
121684,1
121686,1
121689,1
121693,0
121694,0
121696,0
121701,0
121703,1
121705,1
121712,0
121713,1
121716,0
121718,0
121720,1
121730,0
121731,1
121734,0
121735,0
121741,0
121743,1
121746,0
121749,0
121750,1
121752,1
121753,1
121754,1
121755,1
121756,0
121757,1
121762,0
121766,0
121767,1
121769,1
121770,1
121771,0
121774,0
121776,0
121778,1
121779,0
121780,0
121781,1
121784,1
121787,1
121792,0
121793,0
121794,1
121796,0
121798,1
121799,0
121801,1
121802,0
121805,1
121806,1
121813,0
121814,0
121816,1
121819,0
121821,0
121822,1
121823,1
121825,0
121827,1
121828,1
121835,0
121838,0
121839,1
121840,0
121841,0
121843,0
121847,0
121849,1
121850,1
121851,1
121861,0
121862,0
121869,1
121872,1
121874,0
121876,0
121877,1
121878,1
121882,0
121883,0
121884,1
121890,1
121893,1
121901,1
121906,1
121907,1
121908,1
121910,1
121911,1
121912,0
121915,0
121916,1
121917,1
121919,1
121924,1
121925,0
121926,0
121927,1
121930,1
121931,1
121933,1
121934,0
121935,0
121937,1
121942,1
121945,1
121947,1
121949,0
121952,0
121953,0
121958,0
121964,1
121967,1
121973,1
121975,0
121976,0
121982,1
121983,0
121984,0
121993,0
121998,0
121999,1
122000,1
122001,0
122002,0
122009,0
122011,0
122012,0
122016,1
122018,0
122020,0
122022,0
122023,0
122024,1
122027,0
122029,0
122037,0
122040,0
122042,0
122043,0
122044,1
122045,0
122049,1
122056,1
122057,1
122058,0
122061,0
122062,0
122065,0
122066,0
122067,0
122068,0
122071,1
122072,1
122074,1
122077,0
122081,1
122086,0
122089,1
122093,0
122097,0
122101,0
122105,0
122109,0
122111,1
122115,1
122117,1
122119,1
122121,1
122125,0
122129,0
122135,1
122137,1
122140,0
122141,0
122142,0
122145,0
122149,0
122151,1
122154,0
122157,0
122160,0
122163,1
122164,1
122168,1
122174,0
122175,0
122184,1
122185,1
122186,0
122187,0
122189,0
122194,1
122195,1
122196,0
122197,0
122198,0
122199,1
122200,1
122206,0
122209,1
122211,1
122214,0
122216,0
122217,0
122218,1
122220,0
122223,0
122224,1
122226,1
122231,1
122233,0
122237,1
122238,1
122239,1
122240,1
122241,1
122242,0
122243,1
122249,1
122250,1
122251,0
122252,0
122253,1
122255,0
122258,0
122265,1
122267,1
122268,1
122270,0
122274,1
122277,1
122280,1
122281,0
122282,1
122283,1
122287,1
122290,0
122291,0
122292,1
122294,1
122295,1
122297,1
122305,0
122306,0
122312,0
122314,1
122315,0
122316,1
122319,0
122320,0
122324,0
122330,0
122331,1
122336,1
122337,1
122338,0
122340,0
122343,1
122347,1
122349,1
122356,0
122357,1
122359,1
122361,0
122364,1
122365,0
122368,0
122369,1
122374,0
122376,0
122378,1
122379,0
122380,0
122385,0
122389,0
122392,1
122396,0
122398,1
122401,1
122402,1
122404,0
122406,0
122407,1
122409,0
122410,0
122411,0
122412,0
122413,1
122415,0
122416,1
122417,0
122419,1
122421,1
122430,0
122433,1
122437,0
122438,0
122442,1
122443,0
122444,0
122446,0
122447,0
122448,1
122449,1
122451,0
122455,1
122459,1
122462,0
122463,1
122465,0
122475,1
122477,1
122480,1
122484,0
122486,0
122494,0
122495,1
122497,0
122500,0
122503,0
122504,1
122507,0
122509,1
122510,0
122512,0
122515,0
122516,1
122517,1
122519,1
122523,0
122524,1
122526,0
122529,0
122530,0
122532,1
122533,0
122534,0
122539,0
122541,1
122542,0
122545,0
122549,0
122554,0
122559,1
122560,1
122562,1
122568,0
122569,1
122572,0
122573,0
122575,0
122580,0
122583,1
122587,0
122589,0
122593,0
122594,1
122598,1
122599,0
122600,1
122602,0
122604,0
122609,0
122611,0
122612,0
122613,1
122616,0
122626,1
122628,0
122630,0
122634,0
122635,1
122637,0
122640,0
122642,0
122645,1
122648,0
122649,1
122652,0
122660,0
122661,0
122662,1
122665,1
122666,1
122668,0
122671,1
122672,0
122673,1
122674,1
122676,0
122677,1
122679,0
122680,0
122681,1
122682,0
122683,0
122684,0
122685,1
122687,0
122688,1
122691,0
122692,1
122693,0
122698,1
122701,1
122706,0
122707,0
122713,0
122714,0
122716,0
122718,0
122720,1
122723,1
122726,1
122730,1
122732,0
122733,0
122737,1
122740,0
122743,1
122744,1
122756,0
122759,1
122761,1
122765,0
122766,1
122771,0
122773,0
122785,1
122787,1
122789,0
122790,0
122795,1
122796,0
122797,1
122800,0
122801,1
122802,0
122804,0
122808,1
122812,0
122816,1
122818,0
122819,1
122820,1
122823,0
122824,1
122826,1
122827,0
122829,0
122832,1
122839,0
122840,0
122842,1
122843,0
122845,0
122846,0
122847,0
122849,1
122850,1
122851,0
122855,0
122857,0
122858,0
122859,0
122860,0
122862,1
122867,0
122872,1
122874,1
122881,0
122882,1
122883,1
122886,1
122888,1
122890,1
122902,0
122903,1
122905,1
122909,0
122911,0
122912,0
122913,1
122915,1
122917,1
122921,1
122923,1
122925,0
122927,0
122928,0
122933,1
122934,1
122936,0
122942,1
122944,1
122948,1
122954,0
122955,0
122956,0
122958,1
122959,1
122962,1
122966,1
122968,0
122969,0
122973,1
122975,0
122979,1
122980,0
122981,0
122983,1
122984,0
122987,0
122988,1
122990,1
122992,1
122995,0
122996,0
123000,1
123001,0
123005,0
123006,0
123009,0
123020,0
123021,1
123022,0
123023,1
123028,0
123030,1
123033,1
123035,0
123037,1
123038,0
123040,1
123041,1
123043,1
123045,0
123046,1
123048,0
123049,1
123052,0
123054,1
123063,0
123064,0
123065,1
123068,0
123071,0
123075,1
123076,0
123078,0
123079,0
123081,0
123082,1
123084,1
123086,1
123093,1
123095,1
123097,0
123101,0
123102,1
123104,0
123107,1
123108,1
123110,0
123113,0
123114,0
123122,0
123126,0
123127,0
123128,1
123131,1
123133,0
123136,0
123137,1
123139,1
123140,0
123143,0
123146,0
123147,1
123149,1
123151,1
123154,1
123155,1
123157,0
123160,0
123163,1
123167,0
123168,0
123170,1
123172,0
123176,1
123184,0
123185,0
123187,1
123189,1
123190,0
123192,0
123193,0
123194,0
123195,0
123198,0
123201,0
123202,0
123203,0
123210,1
123213,1
123215,1
123216,0
123221,1
123224,0
123234,0
123239,1
123243,0
123245,0
123247,0
123248,0
123250,0
123252,0
123253,1
123254,1
123255,0
123256,1
123268,0
123273,0
123274,0
123275,0
123276,1
123285,0
123288,1
