ID,Prediction
0,146190
0,146191
0,146193
0,146195
0,146198
1,146203
1,146204
0,146212
0,146213
0,146214
0,146215
1,146216
0,146217
0,146220
1,146224
0,146229
0,146232
1,146234
0,146236
0,146239
1,146241
0,146242
0,146243
0,146249
1,146254
0,146256
0,146257
0,146258
1,146260
0,146261
1,146262
1,146263
0,146264
0,146265
0,146279
1,146280
0,146282
1,146286
1,146289
1,146292
0,146293
1,146294
1,146302
0,146303
0,146308
0,146311
0,146312
0,146317
0,146318
1,146320
0,146321
0,146322
0,146324
1,146325
1,146327
0,146329
0,146332
0,146334
0,146335
0,146336
0,146339
0,146341
1,146344
1,146347
1,146351
0,146358
0,146359
1,146363
1,146366
0,146370
0,146373
0,146374
0,146376
0,146379
1,146382
0,146385
1,146390
0,146393
1,146394
0,146395
0,146396
0,146397
0,146398
0,146399
1,146400
1,146403
0,146407
0,146410
0,146412
1,146413
1,146416
1,146417
1,146418
1,146420
1,146421
0,146426
1,146428
0,146429
1,146430
0,146435
0,146436
0,146439
0,146440
0,146443
0,146446
0,146451
0,146454
1,146456
0,146457
0,146458
1,146462
0,146464
0,146465
0,146467
0,146469
0,146470
1,146471
1,146472
0,146475
0,146478
0,146480
0,146481
0,146483
1,146485
1,146489
1,146490
0,146491
0,146498
0,146499
0,146500
0,146501
1,146505
1,146507
1,146511
0,146515
1,146519
0,146520
1,146525
0,146532
1,146537
0,146538
0,146539
0,146540
0,146542
0,146556
0,146557
0,146558
0,146559
0,146561
1,146562
1,146563
0,146564
1,146567
0,146568
0,146569
1,146570
0,146572
1,146573
0,146575
1,146578
0,146580
1,146581
0,146583
0,146587
0,146591
1,146594
0,146595
0,146596
0,146597
0,146599
0,146602
1,146603
0,146605
0,146606
1,146612
0,146615
1,146617
1,146620
1,146623
1,146624
0,146626
0,146627
1,146628
0,146629
0,146633
1,146639
0,146640
0,146644
1,146645
1,146650
1,146651
1,146652
0,146655
1,146656
1,146657
1,146668
1,146669
1,146676
0,146681
0,146687
0,146688
0,146691
0,146692
0,146694
0,146695
1,146699
0,146700
1,146701
0,146703
1,146704
0,146705
0,146707
0,146708
0,146711
0,146716
0,146718
0,146720
0,146724
0,146725
0,146726
0,146727
0,146728
0,146729
1,146735
1,146737
0,146739
1,146742
0,146745
0,146747
0,146749
1,146753
0,146755
0,146758
0,146759
0,146761
1,146764
0,146766
0,146767
0,146768
0,146774
1,146775
0,146776
0,146777
1,146779
0,146780
0,146781
0,146783
0,146784
1,146789
0,146794
0,146796
0,146801
0,146802
0,146803
1,146804
0,146805
0,146809
0,146811
1,146819
0,146820
0,146821
0,146824
0,146825
1,146826
0,146828
1,146829
0,146830
1,146834
0,146844
1,146845
0,146847
0,146848
1,146852
0,146853
0,146856
1,146857
1,146858
0,146859
1,146867
1,146868
0,146871
0,146872
0,146875
0,146876
1,146877
0,146880
0,146881
0,146886
0,146889
0,146894
0,146895
0,146897
1,146902
0,146905
0,146906
0,146907
1,146916
1,146919
0,146922
0,146923
1,146925
0,146926
0,146927
0,146928
1,146930
1,146940
1,146941
0,146944
0,146947
1,146951
1,146953
0,146954
0,146958
0,146959
1,146963
0,146969
0,146970
1,146974
1,146976
0,146981
0,146982
0,146987
0,146989
1,146990
1,146992
1,146993
0,146995
1,146996
0,146997
1,146998
0,147002
1,147004
0,147010
0,147013
0,147014
0,147015
0,147018
0,147024
1,147026
0,147028
0,147040
0,147042
1,147046
0,147055
0,147060
0,147061
0,147063
0,147065
0,147066
1,147069
0,147070
0,147072
0,147075
0,147079
0,147084
0,147091
0,147100
0,147103
0,147107
0,147111
1,147118
1,147119
0,147123
0,147126
1,147127
0,147129
0,147133
1,147135
0,147145
1,147147
0,147151
1,147156
0,147159
1,147160
1,147161
0,147164
0,147165
1,147166
0,147171
0,147172
1,147173
1,147174
1,147180
1,147185
0,147188
1,147190
0,147194
1,147197
1,147200
0,147203
0,147204
0,147208
0,147212
1,147214
0,147215
0,147216
0,147226
0,147227
0,147229
1,147234
0,147235
1,147237
1,147240
0,147245
0,147248
1,147250
0,147252
0,147255
1,147258
0,147261
0,147265
1,147266
0,147267
0,147268
0,147270
1,147275
0,147277
0,147279
1,147281
1,147283
0,147284
1,147289
0,147293
0,147295
1,147296
1,147309
0,147311
0,147314
1,147317
1,147320
0,147321
1,147322
1,147327
0,147329
0,147331
0,147332
0,147335
0,147337
1,147338
0,147339
0,147345
0,147349
0,147354
1,147358
0,147364
0,147367
0,147371
1,147373
0,147374
1,147378
1,147382
0,147383
0,147384
0,147385
1,147386
0,147388
0,147393
0,147394
0,147396
0,147397
1,147398
1,147402
0,147405
1,147410
0,147412
0,147414
1,147419
0,147422
1,147423
0,147425
0,147428
0,147430
0,147432
1,147434
1,147439
0,147447
0,147450
0,147454
1,147455
1,147456
0,147460
0,147463
0,147465
0,147466
1,147470
0,147473
0,147478
1,147482
1,147486
0,147489
0,147490
0,147493
1,147499
1,147501
1,147502
1,147505
1,147506
1,147510
0,147511
0,147515
0,147516
0,147518
0,147526
1,147527
0,147528
1,147531
0,147532
1,147533
0,147535
1,147536
1,147539
0,147540
0,147542
0,147543
0,147544
1,147545
1,147547
0,147549
1,147552
0,147553
0,147555
0,147557
1,147559
0,147560
0,147561
0,147566
1,147569
1,147570
0,147571
0,147572
0,147573
1,147577
0,147578
0,147579
0,147582
0,147585
1,147587
0,147590
0,147593
0,147598
1,147599
0,147600
1,147601
0,147602
1,147603
0,147604
1,147609
0,147612
0,147614
0,147615
1,147618
1,147620
0,147621
0,147622
0,147623
0,147628
0,147630
0,147632
0,147633
1,147635
0,147636
0,147643
0,147647
0,147649
1,147651
1,147654
0,147656
0,147657
1,147659
0,147661
0,147667
1,147668
1,147669
0,147671
0,147673
0,147677
1,147678
1,147682
0,147684
0,147686
0,147688
0,147698
1,147699
1,147707
0,147708
0,147711
0,147715
0,147716
1,147718
1,147720
0,147721
0,147723
0,147732
0,147734
1,147735
0,147736
0,147738
0,147741
1,147742
0,147743
0,147746
0,147747
0,147753
1,147754
1,147755
1,147758
1,147763
0,147764
1,147766
0,147771
0,147775
0,147776
0,147779
0,147783
1,147786
1,147793
0,147795
0,147807
0,147811
1,147812
0,147813
0,147814
0,147816
1,147819
0,147820
0,147826
1,147828
0,147829
1,147842
1,147845
0,147850
0,147851
1,147853
0,147854
0,147855
0,147856
0,147858
0,147861
0,147866
0,147869
0,147871
0,147874
0,147875
0,147880
0,147881
0,147882
1,147883
1,147888
0,147889
0,147891
0,147892
1,147893
1,147896
1,147897
0,147900
1,147901
0,147904
0,147908
1,147912
0,147916
1,147921
1,147922
1,147923
0,147925
1,147926
0,147929
0,147940
1,147941
1,147948
0,147949
0,147951
0,147953
0,147955
1,147959
0,147961
1,147965
0,147967
0,147968
1,147969
0,147974
1,147977
1,147980
0,147981
0,147984
0,147987
1,147996
0,147997
0,147998
0,148000
0,148001
0,148002
1,148003
0,148004
0,148005
0,148007
0,148008
0,148012
0,148013
0,148016
0,148021
1,148022
1,148023
1,148024
0,148026
0,148028
1,148030
0,148032
0,148033
1,148034
1,148035
0,148037
0,148039
0,148040
0,148041
1,148044
0,148045
1,148049
0,148050
1,148051
0,148053
0,148054
1,148055
0,148056
0,148058
0,148059
1,148060
0,148062
0,148070
1,148076
1,148079
0,148080
1,148081
1,148087
0,148088
0,148089
0,148091
1,148095
0,148096
0,148099
1,148100
1,148104
0,148105
1,148116
1,148118
0,148121
0,148122
1,148124
1,148125
0,148130
0,148131
0,148132
1,148144
0,148145
0,148147
1,148152
0,148154
0,148159
1,148161
0,148162
1,148165
0,148166
0,148171
0,148172
0,148175
1,148176
0,148179
0,148180
1,148181
0,148184
0,148186
1,148187
1,148190
0,148192
0,148196
0,148197
0,148198
0,148199
0,148200
1,148201
0,148203
1,148204
1,148205
0,148207
0,148211
0,148213
0,148215
0,148220
0,148223
1,148229
0,148231
1,148232
1,148233
0,148234
0,148235
1,148237
0,148240
0,148244
0,148246
1,148248
1,148251
1,148254
0,148255
0,148256
0,148257
1,148259
1,148265
0,148268
0,148273
0,148276
1,148277
1,148279
0,148281
1,148282
0,148283
0,148290
1,148291
1,148294
1,148295
0,148296
0,148302
1,148305
0,148308
0,148310
0,148311
0,148312
0,148314
0,148316
0,148318
0,148321
0,148326
0,148327
1,148329
0,148331
0,148333
0,148334
0,148336
0,148339
1,148340
0,148341
1,148342
0,148347
0,148353
1,148355
0,148363
1,148367
0,148369
1,148371
0,148372
1,148375
0,148377
0,148378
0,148379
0,148383
0,148385
0,148386
0,148387
0,148388
0,148395
0,148397
0,148399
0,148401
1,148402
0,148406
0,148408
0,148410
1,148411
1,148416
0,148417
0,148418
1,148422
1,148428
0,148430
0,148435
1,148438
0,148439
1,148441
0,148442
0,148444
0,148450
0,148452
0,148453
0,148455
0,148456
1,148457
1,148458
0,148460
0,148464
1,148465
0,148469
0,148473
0,148475
0,148478
0,148482
0,148483
0,148485
0,148490
0,148491
0,148493
1,148494
1,148496
0,148499
1,148501
0,148504
0,148505
1,148508
0,148510
1,148513
1,148514
0,148515
1,148517
0,148527
0,148535
0,148536
1,148539
0,148540
0,148543
0,148546
1,148547
0,148550
1,148555
0,148557
0,148561
0,148564
0,148572
0,148573
0,148578
0,148582
0,148583
0,148585
0,148586
1,148588
0,148592
0,148593
0,148594
0,148599
0,148600
1,148607
0,148611
0,148612
1,148614
0,148615
1,148618
1,148619
0,148621
1,148623
0,148625
0,148626
0,148630
0,148631
0,148632
1,148633
0,148634
1,148635
0,148637
0,148638
0,148639
0,148642
0,148643
1,148647
1,148650
0,148651
0,148652
0,148655
0,148657
0,148658
0,148660
0,148663
1,148667
1,148672
1,148676
0,148680
1,148682
0,148685
0,148690
1,148692
0,148693
0,148695
0,148698
1,148702
1,148704
0,148705
1,148706
1,148707
0,148710
1,148711
0,148715
1,148717
0,148724
1,148726
0,148730
0,148731
1,148733
0,148740
0,148747
0,148751
0,148752
1,148755
0,148758
0,148765
1,148768
0,148769
0,148772
0,148773
1,148774
0,148776
0,148777
0,148779
1,148780
0,148784
0,148785
1,148786
1,148788
0,148795
0,148799
0,148801
0,148805
1,148809
0,148810
0,148813
1,148816
0,148817
1,148818
0,148820
1,148824
0,148825
0,148826
1,148827
0,148829
0,148830
0,148831
0,148832
1,148835
0,148836
1,148838
1,148840
0,148841
0,148842
1,148843
0,148854
1,148857
0,148862
1,148867
0,148869
0,148870
0,148879
0,148880
0,148882
1,148883
1,148887
1,148894
1,148902
0,148904
0,148905
0,148906
1,148908
0,148909
0,148910
0,148911
0,148912
1,148917
0,148920
0,148921
1,148922
1,148925
1,148926
0,148927
0,148928
1,148929
0,148931
0,148936
0,148938
1,148942
0,148943
0,148945
1,148946
1,148948
0,148949
0,148950
0,148953
1,148954
0,148956
0,148958
1,148961
0,148963
0,148965
0,148966
0,148973
1,148974
0,148975
0,148979
1,148980
0,148981
1,148982
0,148984
1,148987
1,148993
0,148996
0,148997
1,148998
0,149006
0,149010
0,149011
0,149014
1,149015
0,149016
0,149017
1,149018
1,149021
0,149023
0,149026
0,149030
1,149031
1,149033
1,149034
0,149038
1,149039
0,149040
0,149041
1,149046
0,149056
1,149057
0,149058
0,149060
0,149061
0,149062
1,149064
0,149066
1,149067
0,149071
1,149072
0,149073
1,149078
0,149079
0,149083
0,149085
0,149086
0,149088
0,149092
0,149094
0,149100
1,149101
0,149102
0,149106
1,149110
0,149111
0,149112
1,149116
0,149117
0,149118
1,149119
0,149120
0,149122
1,149123
0,149125
0,149129
0,149133
0,149136
0,149144
1,149145
0,149147
0,149148
1,149150
0,149152
1,149156
0,149157
1,149159
0,149165
0,149169
0,149170
0,149172
0,149174
0,149178
0,149179
1,149180
0,149185
0,149187
1,149193
0,149197
0,149200
0,149205
1,149206
0,149212
0,149215
1,149216
0,149218
0,149222
1,149224
0,149232
0,149233
0,149235
0,149236
0,149237
0,149239
0,149240
0,149241
0,149242
0,149250
0,149253
0,149254
0,149256
0,149257
1,149260
1,149262
0,149263
1,149264
0,149265
1,149268
0,149269
0,149270
0,149271
0,149273
0,149277
1,149279
0,149282
1,149289
0,149295
1,149297
0,149299
0,149301
0,149306
0,149313
1,149315
0,149316
0,149317
0,149319
1,149320
1,149321
0,149324
1,149325
0,149326
0,149329
0,149330
1,149332
0,149333
0,149339
0,149340
1,149341
0,149342
1,149347
1,149349
0,149353
1,149356
0,149358
0,149359
1,149360
0,149361
0,149362
0,149365
0,149366
1,149367
0,149368
0,149370
1,149372
0,149373
0,149378
0,149379
0,149382
0,149386
1,149395
1,149405
1,149408
0,149409
0,149412
0,149414
0,149415
0,149420
0,149422
1,149424
0,149425
0,149427
0,149429
1,149433
1,149435
0,149437
0,149438
0,149442
0,149443
1,149446
1,149449
0,149452
0,149455
0,149457
1,149465
1,149466
0,149469
1,149470
0,149473
0,149474
1,149476
1,149478
0,149479
0,149481
1,149482
0,149484
0,149489
0,149490
1,149504
0,149506
0,149507
1,149508
0,149509
1,149513
0,149517
0,149526
0,149531
0,149534
0,149535
1,149537
1,149539
1,149542
0,149544
1,149547
0,149548
0,149550
0,149554
0,149555
1,149562
1,149564
0,149566
0,149571
0,149573
0,149574
0,149575
1,149576
0,149580
0,149585
0,149589
1,149591
1,149599
0,149600
1,149607
1,149609
0,149611
1,149612
1,149614
1,149620
1,149624
1,149627
1,149632
1,149637
0,149638
0,149648
0,149649
1,149653
0,149655
0,149659
0,149660
0,149661
0,149668
0,149672
0,149673
0,149676
0,149677
0,149682
0,149685
0,149686
0,149690
1,149694
1,149696
1,149697
0,149702
0,149703
1,149708
0,149710
1,149713
0,149715
0,149718
0,149719
1,149723
0,149724
0,149726
0,149728
0,149729
0,149732
0,149733
1,149736
1,149738
0,149739
1,149740
0,149742
0,149746
0,149747
1,149750
0,149754
0,149755
0,149756
0,149761
0,149762
0,149767
0,149768
0,149771
1,149773
1,149774
0,149775
0,149776
0,149779
1,149781
1,149784
0,149786
0,149790
0,149794
0,149795
1,149797
0,149799
0,149801
0,149806
0,149811
1,149815
0,149823
0,149827
0,149832
0,149839
0,149840
1,149841
0,149843
0,149844
0,149846
0,149851
0,149856
1,149863
0,149865
1,149869
1,149872
0,149874
0,149876
0,149881
1,149884
0,149888
0,149889
0,149896
1,149897
0,149898
1,149900
1,149902
0,149907
0,149910
0,149912
1,149913
0,149914
0,149916
1,149918
0,149924
1,149929
1,149933
0,149935
0,149938
1,149941
1,149942
1,149945
0,149948
0,149949
0,149950
1,149955
0,149956
0,149961
0,149963
0,149969
0,149970
1,149973
0,149974
0,149975
0,149978
0,149980
0,149987
0,149988
0,149989
1,150001
0,150002
1,150004
0,150007
0,150008
0,150009
0,150012
1,150014
0,150015
0,150016
1,150022
0,150023
1,150024
0,150025
0,150026
0,150027
0,150028
0,150035
0,150038
1,150039
1,150040
0,150044
1,150045
1,150046
0,150047
0,150048
0,150049
0,150053
0,150055
0,150056
1,150060
1,150062
0,150068
1,150069
1,150073
0,150079
1,150080
1,150082
0,150083
1,150089
0,150090
0,150091
0,150092
0,150093
1,150095
0,150096
0,150103
0,150106
1,150109
1,150116
0,150118
1,150119
1,150120
1,150122
0,150124
1,150129
1,150131
0,150135
0,150139
1,150140
0,150141
0,150142
1,150144
0,150145
1,150146
0,150147
0,150148
1,150149
0,150151
1,150152
0,150157
1,150161
1,150164
1,150165
0,150167
1,150168
0,150169
0,150172
0,150174
0,150182
0,150185
0,150189
0,150191
0,150192
0,150193
0,150196
0,150200
0,150201
1,150203
1,150205
1,150210
1,150214
0,150216
0,150218
0,150221
0,150222
0,150224
0,150226
0,150230
0,150231
0,150232
0,150249
0,150250
0,150251
1,150253
0,150255
0,150258
0,150263
0,150266
0,150273
1,150276
1,150277
0,150281
0,150283
1,150285
1,150287
0,150288
0,150289
0,150293
0,150294
0,150295
0,150297
0,150299
1,150300
0,150303
0,150307
0,150316
0,150317
0,150320
1,150324
0,150325
1,150327
1,150328
1,150331
1,150333
1,150336
0,150338
0,150340
0,150341
0,150345
0,150346
0,150347
0,150349
0,150350
0,150351
0,150353
0,150354
0,150355
0,150357
0,150358
0,150370
1,150372
0,150374
0,150375
0,150377
0,150378
0,150383
0,150384
0,150391
0,150393
1,150395
0,150401
0,150402
0,150404
0,150407
0,150408
0,150409
0,150412
0,150414
0,150415
1,150416
0,150417
1,150418
0,150420
0,150421
0,150423
0,150424
0,150425
0,150432
0,150435
0,150442
0,150443
0,150444
0,150445
0,150448
1,150452
1,150453
1,150459
0,150464
1,150466
0,150468
0,150469
0,150472
1,150473
0,150474
0,150475
0,150476
0,150477
0,150487
1,150492
1,150499
1,150505
0,150506
0,150512
0,150513
0,150516
0,150517
0,150520
1,150521
0,150524
0,150531
1,150533
0,150534
1,150539
1,150541
0,150542
0,150544
0,150548
1,150550
0,150555
1,150558
0,150559
1,150563
1,150564
1,150565
1,150571
1,150575
0,150578
0,150582
0,150586
0,150597
0,150599
0,150603
0,150613
0,150616
1,150617
0,150621
0,150622
0,150624
0,150628
1,150629
0,150638
0,150639
0,150640
0,150641
1,150643
0,150645
1,150647
1,150650
0,150651
0,150652
0,150653
0,150657
0,150660
0,150661
0,150663
0,150668
0,150669
1,150674
0,150675
1,150678
0,150680
1,150685
0,150687
0,150689
0,150691
0,150692
0,150693
0,150695
0,150696
0,150698
0,150704
1,150713
1,150716
0,150717
1,150720
0,150721
0,150722
0,150727
1,150728
0,150732
0,150733
0,150737
0,150743
0,150744
0,150746
1,150757
0,150758
0,150763
0,150769
1,150770
0,150772
1,150775
0,150783
1,150787
1,150790
0,150796
1,150799
0,150800
0,150802
0,150805
0,150810
1,150814
0,150815
0,150817
1,150820
0,150821
1,150822
0,150824
1,150828
0,150831
0,150835
0,150836
0,150838
0,150839
0,150842
0,150843
0,150844
0,150845
0,150846
1,150849
0,150851
0,150853
0,150854
0,150858
0,150859
0,150860
0,150862
0,150863
0,150866
0,150867
1,150869
0,150870
0,150871
0,150873
0,150876
0,150877
0,150878
0,150880
0,150882
0,150883
0,150885
0,150886
0,150888
0,150893
0,150896
1,150900
0,150901
1,150902
1,150903
1,150909
0,150911
0,150918
0,150919
1,150922
0,150923
0,150925
0,150928
0,150930
1,150931
1,150932
1,150935
0,150936
0,150938
0,150941
1,150942
0,150943
0,150944
0,150948
0,150949
0,150950
0,150953
0,150954
1,150958
0,150963
1,150966
0,150967
1,150968
0,150969
1,150970
1,150971
0,150972
0,150977
1,150979
0,150981
1,150982
0,150983
0,150986
0,150987
0,150988
1,150989
0,150995
0,151000
0,151001
1,151006
0,151007
0,151010
0,151012
0,151015
1,151019
1,151025
0,151028
0,151030
0,151035
1,151042
1,151044
0,151047
0,151048
0,151052
0,151056
0,151059
0,151061
1,151066
0,151067
0,151072
0,151075
0,151076
1,151077
1,151078
0,151082
1,151086
0,151090
0,151098
0,151099
1,151100
0,151102
0,151105
1,151106
0,151107
1,151108
1,151117
0,151119
1,151122
1,151123
1,151126
0,151127
1,151128
0,151130
0,151132
0,151135
1,151139
1,151140
1,151142
1,151144
1,151145
0,151148
0,151149
0,151150
1,151153
0,151154
1,151155
0,151156
1,151158
0,151159
0,151162
1,151163
0,151164
1,151166
1,151170
0,151172
0,151173
0,151174
1,151183
0,151184
1,151185
0,151191
0,151192
0,151194
0,151197
1,151199
0,151201
0,151202
0,151207
1,151210
0,151212
1,151213
0,151216
1,151217
1,151224
0,151226
0,151230
1,151237
1,151241
0,151243
0,151244
0,151248
1,151251
0,151254
1,151257
0,151261
0,151262
0,151267
0,151270
1,151271
0,151280
1,151282
1,151284
0,151285
0,151286
1,151287
0,151288
1,151290
0,151291
1,151292
1,151293
0,151294
1,151295
0,151296
1,151300
0,151303
1,151306
1,151309
0,151313
1,151320
1,151321
1,151324
0,151328
1,151330
1,151332
1,151333
1,151335
0,151340
1,151342
0,151345
0,151353
0,151358
0,151360
0,151361
1,151363
0,151366
0,151371
0,151376
1,151382
1,151385
1,151386
1,151388
1,151389
0,151391
0,151392
0,151395
0,151396
0,151400
0,151403
1,151410
0,151411
0,151412
0,151413
0,151415
0,151416
1,151418
0,151430
0,151432
0,151436
0,151438
1,151439
1,151440
0,151441
0,151444
0,151445
0,151448
0,151449
1,151453
1,151454
1,151456
0,151457
1,151460
0,151462
1,151465
0,151467
1,151468
1,151473
0,151474
0,151475
0,151478
1,151488
1,151491
0,151496
0,151498
1,151501
0,151502
1,151505
0,151507
0,151508
0,151510
1,151515
0,151518
0,151525
0,151529
1,151532
0,151533
1,151534
0,151537
0,151538
1,151541
0,151543
0,151545
0,151546
1,151549
0,151550
0,151556
1,151559
1,151563
0,151564
0,151577
0,151580
1,151581
0,151586
0,151590
1,151592
0,151593
0,151594
0,151597
0,151599
0,151600
0,151604
0,151605
0,151610
1,151612
0,151614
1,151615
1,151616
0,151618
0,151621
0,151622
0,151626
1,151627
0,151628
1,151634
0,151635
0,151636
0,151637
0,151638
0,151642
0,151643
0,151644
0,151645
1,151646
0,151647
0,151648
0,151649
0,151650
0,151658
1,151663
0,151664
0,151666
1,151670
1,151671
0,151672
1,151674
0,151675
0,151680
1,151681
0,151683
0,151688
1,151689
1,151690
1,151691
0,151693
1,151705
1,151707
1,151710
0,151712
1,151713
0,151717
0,151719
1,151723
0,151724
0,151725
1,151729
0,151731
1,151733
0,151734
1,151741
0,151742
1,151743
1,151744
1,151747
0,151749
0,151754
1,151757
0,151758
1,151761
0,151762
0,151763
0,151765
1,151772
0,151773
0,151774
0,151777
0,151778
0,151779
0,151782
1,151783
1,151785
0,151790
1,151792
0,151794
0,151797
0,151798
0,151801
0,151804
0,151807
0,151808
0,151809
1,151811
0,151813
0,151815
0,151816
1,151817
0,151818
0,151823
0,151826
0,151828
0,151831
0,151833
1,151834
0,151835
1,151839
0,151841
1,151842
1,151843
1,151850
0,151853
0,151855
0,151857
1,151858
1,151860
0,151861
1,151862
0,151863
0,151864
1,151865
0,151866
0,151867
0,151871
0,151872
