ID,Prediction
113219,0
113220,1
113223,1
113224,1
113231,1
113232,1
113237,1
113239,0
113240,0
113241,0
113242,0
113243,1
113245,1
113246,1
113248,0
113249,1
113255,1
113257,1
113260,0
113263,0
113265,1
113270,1
113273,0
113279,1
113291,1
113292,0
113295,1
113296,1
113299,1
113302,0
113307,0
113309,0
113310,0
113312,1
113313,0
113314,1
113319,0
113321,0
113325,1
113327,1
113328,1
113330,0
113332,1
113333,0
113335,1
113336,1
113338,0
113339,0
113343,1
113347,0
113349,0
113352,1
113353,1
113357,0
113358,0
113359,0
113361,0
113368,0
113369,1
113370,1
113371,1
113375,1
113379,0
113382,1
113383,0
113387,1
113389,0
113390,0
113391,1
113392,0
113395,0
113397,0
113401,1
113403,1
113406,1
113410,0
113412,0
113416,1
113418,1
113419,0
113424,1
113427,0
113432,1
113433,1
113434,0
113436,0
113437,0
113439,1
113440,1
113441,1
113442,1
113449,0
113458,1
113462,0
113464,0
113466,1
113467,0
113468,1
113469,0
113475,1
113480,1
113486,1
113488,0
113490,0
113491,0
113492,0
113495,1
113499,1
113504,1
113505,0
113508,0
113509,0
113514,0
113518,1
113519,1
113521,0
113529,1
113530,1
113531,0
113533,1
113536,1
113537,1
113538,1
113541,0
113547,0
113554,0
113556,1
113557,0
113562,0
113563,1
113564,1
113566,0
113567,1
113575,0
113577,1
113578,1
113581,0
113582,0
113584,1
113586,0
113587,0
113589,1
113591,1
113595,0
113603,0
113604,0
113605,0
113610,1
113611,0
113613,1
113616,0
113628,1
113630,0
113634,0
113635,1
113637,0
113645,0
113647,0
113649,1
113650,1
113651,0
113652,1
113653,1
113654,1
113657,0
113658,1
113662,1
113666,0
113667,0
113673,1
113683,1
113684,1
113689,0
113693,0
113698,1
113701,1
113702,0
113709,0
113711,0
113712,0
113721,0
113722,1
113723,0
113731,1
113732,0
113734,1
113735,0
113737,0
113738,1
113741,1
113743,0
113744,1
113745,0
113746,0
113747,0
113750,1
113751,0
113755,0
113757,1
113758,1
113761,0
113763,1
113764,1
113770,0
113777,0
113779,1
113781,0
113782,0
113792,1
113793,1
113794,1
113797,1
113798,0
113802,1
113807,0
113808,1
113809,0
113810,0
113816,1
113819,1
113824,0
113826,1
113827,1
113828,0
113830,1
113837,1
113838,0
113839,0
113844,0
113850,0
113853,1
113854,0
113860,1
113863,1
113865,1
113868,0
113872,0
113874,1
113876,1
113882,1
113883,0
113885,0
113888,0
113891,1
113892,1
113894,1
113896,0
113897,0
113906,0
113907,1
113908,0
113910,0
113911,0
113917,0
113919,1
113920,1
113922,1
113926,0
113927,0
113928,0
113931,0
113932,0
113933,1
113939,0
113943,0
113949,1
113950,0
113953,1
113954,1
113955,0
113959,0
113961,0
113962,0
113963,0
113970,0
113975,1
113982,0
113991,0
113992,1
113994,1
113995,1
113996,1
113998,0
114001,1
114002,1
114003,0
114005,1
114007,0
114017,1
114019,0
114021,1
114025,1
114026,1
114027,1
114032,1
114035,0
114037,0
114038,1
114042,0
114043,0
114044,0
114045,1
114048,0
114053,1
114055,0
114059,0
114061,0
114063,0
114066,1
114070,1
114073,1
114078,1
114079,0
114080,1
114081,1
114082,1
114083,1
114084,1
114086,1
114088,0
114090,1
114091,1
114094,1
114098,1
114103,0
114104,1
114105,0
114106,0
114108,0
114109,1
114112,0
114114,1
114115,0
114117,0
114122,1
114124,1
114125,0
114131,0
114133,1
114135,0
114139,0
114140,0
114141,0
114142,0
114143,1
114144,0
114151,1
114153,0
114159,0
114160,1
114162,1
114167,1
114170,0
114172,0
114178,0
114181,0
114182,1
114188,1
114189,0
114191,0
114193,1
114195,0
114196,1
114201,1
114202,0
114203,0
114204,0
114210,1
114214,1
114215,0
114226,1
114227,0
114228,1
114229,0
114236,0
114238,1
114239,0
114240,1
114241,0
114244,0
114246,0
114249,1
114250,1
114251,0
114252,1
114259,1
114264,1
114268,0
114283,1
114284,0
114286,0
114287,1
114289,1
114291,1
114294,0
114295,1
114296,0
114298,0
114300,0
114301,1
114304,0
114305,1
114309,0
114313,1
114314,1
114318,1
114327,0
114329,0
114330,1
114332,0
114333,1
114336,0
114337,1
114339,0
114340,0
114341,0
114343,0
114348,1
114350,0
114354,1
114356,0
114364,1
114365,1
114366,0
114367,1
114368,0
114369,1
114371,0
114373,0
114374,1
114375,0
114376,0
114377,1
114379,0
114382,0
114384,0
114385,1
114387,0
114390,1
114391,1
114392,1
114393,1
114403,1
114405,1
114406,0
114407,0
114408,0
114409,0
114412,1
114418,0
114421,1
114425,0
114433,1
114434,0
114436,1
114441,1
114443,0
114445,1
114446,1
114447,0
114449,1
114454,1
114458,0
114459,1
114461,1
114468,0
114469,1
114472,0
114473,1
114475,1
114482,0
114483,1
114484,1
114488,1
114489,0
114491,1
114492,1
114496,0
114497,1
114501,0
114503,0
114506,0
114508,0
114512,0
114513,0
114514,1
114518,1
114519,0
114521,0
114525,0
114532,1
114536,1
114537,1
114538,0
114542,1
114543,1
114544,1
114545,1
114550,1
114551,1
114552,0
114553,0
114560,1
114563,0
114567,0
114569,1
114572,1
114576,0
114578,1
114580,1
114582,0
114583,0
114585,0
114587,1
114591,1
114592,0
114593,0
114595,0
114597,1
114601,0
114608,1
114609,1
114612,0
114614,1
114622,1
114623,1
114626,0
114628,0
114630,0
114639,0
114640,0
114641,0
114642,1
114643,1
114645,1
114647,0
114648,0
114649,1
114651,0
114655,0
114657,1
114659,0
114663,1
114675,1
114679,1
114681,0
114684,0
114688,0
114689,1
114690,0
114691,0
114693,1
114696,0
114701,1
114702,1
114703,0
114705,1
114706,1
114707,1
114709,0
114710,1
114711,0
114712,1
114713,1
114715,0
114719,1
114726,0
114727,0
114734,1
114736,0
114739,1
114743,0
114745,1
114746,0
114751,1
114752,1
114756,1
114758,0
114760,1
114764,0
114765,1
114770,0
114775,0
114776,0
114779,1
114782,0
114787,1
114793,0
114797,1
114800,1
114803,0
114807,1
114809,0
114811,0
114812,0
114815,0
114821,0
114822,0
114823,0
114824,1
114827,0
114829,0
114831,1
114832,0
114836,0
114837,1
114838,0
114845,0
114850,0
114852,0
114861,0
114862,0
114863,0
114864,0
114868,1
114871,0
114873,1
114875,1
114877,0
114878,0
114879,0
114880,1
114882,1
114883,1
114885,1
114887,0
114892,0
114894,1
114895,1
114898,0
114902,1
114903,1
114906,1
114910,0
114918,1
114924,0
114927,1
114929,0
114930,1
114931,0
114933,0
114938,0
114940,1
114942,1
114943,1
114945,1
114946,1
114947,0
114949,0
114951,1
114957,1
114971,0
114975,0
114978,0
114989,0
114992,1
115001,0
115003,0
115006,1
115007,0
115008,1
115012,1
115020,0
115025,1
115026,1
115028,1
115029,1
115030,1
115031,1
115035,0
115036,0
115039,0
115049,0
115053,0
115054,1
115056,0
115058,0
115061,1
115064,1
115065,0
115066,0
115069,0
115072,0
115073,0
115078,0
115080,1
115082,0
115084,0
115086,1
115087,1
115089,0
115090,1
115092,1
115093,0
115095,0
115097,0
115099,1
115102,0
115103,0
115104,1
115108,0
115112,0
115114,0
115120,1
115121,0
115126,1
115128,1
115129,0
115137,0
115138,0
115139,1
115142,0
115145,0
115147,0
115150,1
115153,1
115156,0
115159,0
115163,0
115164,0
115165,1
115167,0
115174,0
115175,0
115178,0
115180,1
115181,1
115187,0
115190,0
115193,1
115195,1
115196,0
115197,0
115198,0
115205,0
115209,0
115210,0
115211,0
115212,1
115215,0
115221,1
115223,0
115232,0
115235,0
115237,1
115238,1
115244,0
115245,1
115256,0
115257,0
115258,1
115261,0
115262,1
115263,0
115264,0
115266,1
115269,0
115270,0
115272,0
115274,0
115275,1
115276,0
115281,1
115284,1
115288,0
115290,0
115292,0
115296,1
115297,1
115298,0
115299,0
115302,0
115303,1
115307,1
115308,0
115309,1
115312,0
115314,0
115316,0
115317,1
115318,0
115319,1
115322,1
115324,1
115329,0
115331,0
115332,1
115339,0
115346,1
115348,0
115349,1
115358,1
115359,1
115360,1
115362,0
115364,0
115365,1
115368,0
115379,0
115381,1
115385,1
115389,1
115391,0
115393,0
115396,0
115397,1
115398,1
115404,1
115405,1
115406,1
115409,0
115412,1
115413,1
115414,1
115415,0
115416,1
115420,0
115423,1
115425,1
115429,0
115430,1
115431,1
115436,0
115437,1
115439,0
115440,0
115441,1
115446,0
115447,0
115450,0
115451,0
115453,0
115460,1
115466,1
115471,0
115474,0
115478,1
115479,1
115485,1
115486,1
115489,1
115494,0
115496,0
115497,0
115501,0
115503,0
115512,1
115515,0
115516,0
115518,0
115521,0
115527,1
115528,0
115529,0
115533,1
115535,1
115538,0
115541,1
115543,0
115544,1
115547,1
115549,1
115551,0
115553,1
115557,1
115558,1
115560,1
115561,0
115562,0
115563,0
115564,0
115565,1
115571,0
115572,1
115576,0
115577,0
115578,1
115584,1
115585,0
115587,1
115588,0
115589,1
115590,1
115596,0
115598,1
115600,0
115602,1
115608,0
115609,0
115610,0
115614,0
115619,0
115620,0
115621,1
115622,1
115629,1
115631,0
115635,0
115636,0
115638,0
115639,0
115640,1
115643,1
115645,1
115647,1
115653,0
115655,1
115658,0
115659,0
115660,0
115661,1
115672,1
115673,1
115680,0
115683,1
115684,1
115686,1
115688,1
115694,0
115699,0
115706,1
115708,0
115709,1
115710,1
115711,0
115713,1
115717,1
115720,1
115721,1
115722,1
115727,0
115733,1
115740,0
115747,0
115750,0
115753,1
115754,0
115755,1
115756,0
115758,0
115764,0
115767,0
115768,0
115769,1
115774,1
115775,1
115776,1
115777,1
115779,0
115780,1
115782,0
115783,0
115784,1
115785,1
115787,0
115793,0
115794,0
115795,0
115797,0
115798,1
115800,0
115801,0
115802,1
115803,0
115804,1
115806,1
115807,1
115810,0
115813,1
115814,0
115815,1
115817,0
115827,1
115828,0
115835,1
115836,1
115837,0
115840,0
115841,0
115844,0
115845,1
115850,0
115851,0
115852,0
115858,0
115861,0
115865,1
115866,1
115870,1
115875,1
115876,1
115877,0
115879,0
115880,1
115882,1
115887,1
115888,0
115890,0
115891,0
115893,0
115896,0
115899,1
115906,0
115907,0
115909,1
115912,0
115916,1
115917,1
115921,1
115923,0
115924,1
115925,1
115929,0
115934,0
115940,1
115945,0
115947,0
115949,1
115950,1
115952,1
115953,1
115954,1
115965,1
115967,0
115968,0
115969,0
115973,0
115974,1
115982,0
115984,1
115987,0
115988,0
115991,0
115992,1
115994,1
115996,0
115998,0
116003,0
116005,1
116006,1
116007,1
116021,1
116024,0
116027,1
116030,1
116035,1
116037,1
116039,0
116042,0
116045,1
116050,1
116052,1
116053,0
116058,1
116060,0
116061,0
116062,0
116064,0
116068,0
116074,0
116076,0
116079,0
116081,0
116082,0
116083,1
116084,1
116085,1
116089,1
116095,0
116096,0
116098,1
116099,1
116106,1
116108,1
116113,0
116115,0
116116,0
116120,0
116125,0
116127,0
116130,0
116133,1
116134,1
116142,1
116144,0
116148,0
116154,1
116157,0
116162,0
116163,0
116165,1
116166,0
116168,0
116172,1
116174,0
116177,0
116180,0
116182,0
116184,1
116185,1
116186,0
116187,1
116188,1
116189,0
116191,1
116192,1
116194,0
116197,0
116199,1
116205,1
116206,0
116208,1
116209,0
116210,0
116211,0
116212,1
116214,1
116215,1
116218,1
116219,0
116225,1
116226,1
116230,1
116231,1
116233,0
116234,0
116238,1
116240,0
116245,1
116246,0
116248,1
116250,0
116252,1
116253,0
116254,0
116255,0
116257,1
116258,1
116262,0
116263,0
116264,1
116267,0
116269,1
116271,1
116274,1
116276,0
116279,1
116281,0
116284,1
116286,0
116291,1
116295,0
116302,1
116305,0
116306,0
116309,0
116310,1
116312,1
116314,0
116319,1
116320,0
116327,1
116328,1
116333,0
116335,1
116338,1
116342,1
116343,0
116345,1
116348,0
116352,0
116353,1
116356,1
116357,1
116361,1
116362,1
116363,1
116364,1
116365,1
116366,1
116367,1
116368,1
116370,1
116374,0
116380,1
116383,0
116385,0
116386,1
116388,0
116389,0
116390,0
116397,1
116398,0
116404,1
116405,1
116406,1
116407,0
116409,0
116410,0
116411,1
116412,0
116414,1
116415,1
116416,1
116417,0
116421,0
116422,1
116428,1
116431,1
116432,1
116436,0
116439,0
116440,1
116441,1
116442,0
116444,0
116448,1
116449,1
116450,0
116453,0
116454,1
116455,0
116457,0
116459,0
116460,0
116465,1
116466,1
116467,0
116471,0
116475,0
116477,1
116480,1
116481,1
116483,0
116488,1
116489,1
116491,0
116494,0
116496,1
116501,1
116502,1
116504,0
116505,1
116510,1
116513,0
116515,0
116520,1
116522,0
116526,0
116527,0
116529,0
116530,1
116532,0
116533,0
116534,0
116535,0
116537,1
116538,1
116546,0
116550,0
116555,0
116556,1
116560,0
116569,1
116571,1
116572,1
116574,1
116575,0
116577,0
116578,1
116583,1
116584,1
116590,1
116591,0
116593,1
116594,1
116596,1
116600,1
116610,1
116612,1
116616,0
116617,1
116622,1
116623,1
116627,1
116628,1
116629,1
116630,1
116632,0
116633,0
116639,1
116645,1
116648,1
116656,1
116657,1
116658,0
116659,0
116660,0
116667,1
116668,1
116669,1
116672,1
116673,0
116680,1
116684,0
116687,1
116688,1
116693,0
116696,1
116698,0
116701,1
116704,0
116708,0
116709,1
116710,0
116711,1
116713,1
116714,0
116716,1
116723,1
116725,0
116726,1
116727,0
116731,1
116732,0
116735,0
116736,1
116739,0
116741,0
116742,0
116748,0
116749,1
116751,0
116755,0
116757,0
116760,1
116762,1
116765,1
116767,1
116768,0
116769,1
116770,1
116771,1
116777,0
116778,0
116780,0
116781,0
116782,1
116786,1
116788,1
116790,1
116798,0
116799,0
116800,1
116802,0
116809,1
116810,1
116815,0
116818,1
116821,1
116822,1
116823,1
116826,0
116828,0
116829,0
116830,1
116832,0
116833,0
116837,0
116840,0
116842,0
116843,0
116845,1
116846,1
116849,0
116850,0
116853,0
116854,1
116857,0
116859,1
116860,1
116861,0
116863,0
116870,0
116871,0
116872,0
116876,0
116877,0
116879,0
116881,0
116882,1
116883,1
116885,1
116887,0
116888,1
116894,1
116895,1
116896,0
116897,0
116898,0
116899,0
116901,1
116904,0
116908,0
116910,1
116912,1
116914,0
116916,0
116918,1
116929,1
116935,0
116941,0
116943,1
116945,0
116946,1
116951,0
116954,1
116956,1
116958,0
116959,1
116960,1
116965,0
116968,1
116975,0
116977,1
116978,1
116981,1
116982,1
116984,1
116988,0
116990,1
116991,1
116994,0
116996,0
116999,1
117002,0
117004,1
117005,0
117007,0
117008,1
117016,0
117020,1
117021,1
117024,1
117027,0
117029,0
117035,1
117037,0
117040,1
117042,0
117044,0
117046,1
117050,1
117054,0
117056,0
117063,1
117064,1
117066,1
117069,0
117070,1
117075,0
117077,0
117080,0
117087,1
117089,0
117098,0
117101,1
117104,0
117108,1
117111,1
117112,1
117113,0
117115,0
117122,1
117127,0
117131,0
117132,0
117134,1
117137,1
117144,1
117148,0
117149,0
117153,1
117155,1
117158,1
117161,1
117163,1
117164,1
117165,1
117167,1
117171,0
117172,0
117175,0
117177,1
117181,0
117182,0
117183,0
117189,0
117192,0
117194,0
117196,0
117202,0
117204,1
117209,1
117213,0
117214,0
117217,0
117218,0
117219,1
117220,1
117225,1
117226,1
117228,0
117232,1
117233,1
117236,1
117240,0
117253,1
117255,0
117256,0
117258,0
117259,1
117261,0
117266,1
117270,1
117275,0
117278,0
117281,0
117283,0
117284,0
117285,1
117286,0
117287,0
117288,1
117292,1
117293,1
117294,0
117297,1
117299,1
117300,1
117304,1
117306,1
117307,1
117309,1
117310,1
117312,1
117315,0
117318,1
117319,1
117327,0
117330,1
117331,1
117332,1
117333,0
117335,0
117340,0
117343,0
117347,0
117348,0
117349,1
117350,0
117351,1
117352,0
117353,0
117354,0
117355,0
117358,0
117359,0
117363,1
117364,0
117368,0
117376,0
117380,0
117381,1
117386,0
117389,1
117391,0
117394,0
117396,1
117398,0
117401,0
117406,0
117408,1
117409,1
117412,1
117413,0
117416,0
117418,1
117420,0
117422,0
117423,1
117424,1
117426,1
117427,1
117432,1
117435,0
117438,0
117442,1
117445,0
117448,0
117449,1
117450,0
117451,0
117452,1
117454,0
117455,0
117460,0
117461,0
117463,1
117464,0
117465,0
117467,1
117468,0
117471,1
117475,1
117477,0
117479,1
117480,0
117485,1
117487,0
117488,1
117489,0
117490,0
117491,0
117494,1
117496,1
117497,1
117504,1
117508,0
117510,0
117520,0
117521,0
117522,0
117526,1
117530,1
117534,0
117536,1
117547,0
117550,0
117551,0
117553,1
117559,1
117560,0
117563,0
117564,0
117569,0
117570,1
117572,0
117573,0
117574,0
117575,1
117576,0
117578,0
117579,0
117580,0
117581,0
117585,1
117586,1
117593,0
117595,0
117596,1
117597,0
117599,0
117600,1
117601,1
117603,0
117606,0
117607,1
117610,1
117611,0
117612,1
117618,1
117619,1
117621,1
117622,0
117626,1
117629,1
117630,1
117635,0
117637,0
117638,1
117640,1
117641,0
117647,0
117648,0
117651,1
117656,0
117659,1
117660,1
117664,0
117668,0
117670,0
117671,1
117674,1
117678,0
117682,0
117683,1
117686,1
117693,1
117696,0
117698,0
117699,1
117701,1
117702,1
117705,1
117707,1
117710,1
117714,1
117716,0
117717,1
117718,0
117721,0
117725,1
117726,1
117730,1
117734,0
117735,1
117736,0
117738,0
117740,1
117743,1
117745,1
117746,1
117753,1
117754,1
117756,0
117757,1
117759,0
117762,0
117763,0
117764,0
117773,0
117775,1
117780,1
117785,1
117787,0
117788,1
117794,0
117796,0
117802,1
117807,1
117809,1
117812,0
117814,0
117816,1
117825,1
117830,0
117833,0
117834,0
117836,1
117843,0
117846,1
117847,1
117854,0
117859,1
117861,1
117862,1
117863,1
117864,1
117865,0
117868,0
117871,1
117874,1
117875,0
117879,1
117880,0
117882,0
117884,1
117892,1
117898,1
117901,0
117902,1
117903,1
117904,0
117905,1
117906,1
117909,1
117910,1
117911,0
117922,1
117927,1
117929,0
117930,1
117933,0
117938,0
117939,0
117942,1
117943,0
117947,1
117948,1
117950,0
117953,0
117954,0
117957,1
117958,1
117962,0
117965,1
117968,1
117974,1
117977,1
117978,0
117979,1
117980,1
117981,0
117989,0
117990,0
117991,1
117993,1
117998,1
118003,0
118007,0
118008,0
118009,0
118012,1
118015,0
118016,0
118017,1
118020,1
118022,0
118023,0
118025,1
118028,0
118029,0
118030,1
118031,0
118033,0
118037,0
118041,0
118049,1
118050,0
118052,0
118054,1
118055,0
118057,0
118059,1
118062,1
118063,1
118067,0
118068,1
118074,1
118078,1
118081,1
118082,1
118083,1
118085,0
118087,1
118088,0
118091,0
118100,0
118104,1
118107,0
118108,1
118109,0
118114,0
118116,1
118117,0
118118,0
118119,1
118120,1
118121,1
118125,1
118130,0
118134,1
118135,0
118137,0
118138,0
118139,1
118141,0
118149,1
118150,1
118151,0
118152,1
118154,0
118155,1
118157,0
118159,0
118163,0
118164,1
118167,0
118170,1
118172,0
118174,0
118179,1
118188,0
118189,1
118191,1
118194,0
118195,0
118196,0
118197,0
118199,0
118200,0
118201,0
118202,1
118205,0
118206,1
118209,0
118210,1
118213,1
118215,0
118219,0
118221,1
118231,1
118235,0
118243,1
118245,0
118247,1
118250,1
118253,0
118254,1
118255,0
118257,0
118258,1
118261,1
118263,1
118265,1
118266,0
118269,0
118271,0
118272,1
118275,0
118276,1
118278,1
118280,1
118281,0
118282,0
118285,1
118286,0
118287,0
118288,1
118289,0
118290,1
118292,1
118293,1
118296,1
118299,1
118306,0
118307,1
118308,0
118309,1
118312,0
118314,0
118321,1
118322,1
118323,1
118329,0
118330,1
118332,0
118335,0
118346,1
118347,0
118348,1
118351,1
118352,1
118353,1
118357,0
118360,0
118361,1
118362,0
118364,1
118365,0
118367,0
118368,1
118374,0
118375,1
118378,1
118380,0
118381,1
118383,0
118386,0
118391,1
118395,1
118403,1
118405,0
118407,0
118408,1
118410,0
118411,0
118416,1
118417,0
118419,0
118422,1
118425,1
118426,1
118430,0
118431,0
118432,1
118434,1
118435,0
118436,0
118437,0
118438,1
118440,0
118445,0
118446,1
118447,1
118449,0
118451,1
118452,1
118453,0
118454,1
118455,1
118457,1
118458,0
118459,1
118461,0
118462,0
118467,1
118476,1
118478,0
118484,1
118486,1
118487,0
118496,0
118498,0
118500,1
118503,1
118507,0
118508,1
118511,1
118519,0
118521,0
118522,1
118524,1
118528,1
118530,1
118531,1
118533,1
118540,1
118544,1
118545,0
118546,0
118547,1
118551,0
118552,1
118553,1
118554,1
118559,1
118562,0
118563,0
118566,0
118570,1
118574,1
118575,1
118576,0
118582,0
118585,1
118588,0
118590,1
118592,0
118593,1
118594,0
118596,0
118606,0
118607,0
118609,0
118610,0
118612,1
118616,0
118619,1
118620,1
118625,0
118628,1
118634,0
118636,0
118637,0
118638,1
118640,0
118641,1
118643,0
118647,1
118653,0
118654,1
118661,1
118669,0
118673,1
118674,0
118675,0
118676,0
118681,0
118685,0
118686,1
118688,1
118690,0
118697,0
118699,0
118700,0
118705,1
118706,1
118707,1
118708,1
118709,1
118710,0
118711,0
118715,1
118716,0
118723,0
118725,1
118728,0
118731,0
118735,1
118741,0
118754,1
118755,0
118761,1
118764,0
118765,0
118766,0
118767,0
118769,1
118774,0
118775,0
118776,1
118777,1
118782,1
118786,1
118788,1
118789,0
118793,1
118801,1
118807,1
118808,1
118811,1
118814,1
118817,1
118819,1
118820,0
118822,1
118825,0
118826,1
118829,0
118834,1
118835,1
118840,0
118843,0
118844,1
118849,0
118850,1
118851,0
118852,1
118863,0
118864,1
118868,0
118869,1
118871,0
118872,1
118873,1
118874,0
118879,0
118890,0
118891,0
118892,1
118899,0
118903,1
118908,1
118911,0
118915,0
118916,0
118919,0
118921,0
118922,0
118923,0
118924,1
118927,0
118928,1
118929,1
118930,0
118932,1
118933,1
118934,1
118938,1
118941,1
118949,0
118950,0
118951,1
118954,1
118959,1
118962,1
118964,0
118965,0
118966,1
118968,1
118969,0
118970,0
118975,1
118977,0
118978,1
118979,1
118980,0
118981,1
118982,0
118986,1
118988,1
118989,1
118990,1
118991,0
118992,0
118993,0
118994,0
118996,0
118999,1
119001,0
