ID,Prediction
137782,0
137784,0
137790,1
137792,1
137794,1
137796,1
137797,0
137798,1
137801,1
137810,1
137816,1
137817,1
137824,1
137827,1
137828,1
137832,0
137834,1
137839,1
137841,1
137843,0
137845,0
137847,0
137848,1
137851,1
137853,1
137854,0
137856,1
137857,0
137862,1
137864,1
137866,0
137867,1
137868,1
137871,1
137874,1
137877,0
137885,1
137893,1
137894,1
137895,0
137900,1
137901,1
137902,1
137904,1
137906,0
137908,1
137912,1
137914,1
137915,1
137917,1
137918,1
137920,1
137921,1
137922,1
137923,0
137926,0
137929,1
137930,1
137936,0
137939,1
137940,1
137942,1
137944,1
137950,0
137953,1
137954,1
137957,1
137958,1
137959,1
137963,1
137968,1
137970,0
137974,1
137976,0
137977,1
137978,1
137979,1
137980,1
137983,1
137984,1
137992,1
137997,1
137998,1
138003,1
138004,1
138009,1
138010,1
138012,0
138013,1
138014,1
138016,0
138018,0
138030,1
138032,1
138036,1
138040,1
138041,1
138044,1
138046,1
138048,1
138051,0
138053,1
138057,0
138059,1
138061,1
138062,0
138064,0
138065,1
138069,1
138070,1
138078,1
138080,1
138081,1
138086,1
138088,1
138092,0
138093,1
138094,1
138095,1
138097,1
138099,0
138102,1
138103,1
138110,1
138111,0
138112,1
138115,1
138116,1
138117,1
138120,1
138122,1
138124,0
138125,1
138126,0
138127,0
138132,1
138135,0
138142,0
138143,1
138145,1
138150,1
138151,1
138152,1
138158,1
138159,0
138162,1
138163,1
138172,0
138174,1
138175,0
138179,1
138180,1
138181,1
138185,0
138189,0
138192,0
138193,1
138197,1
138198,0
138200,0
138201,0
138202,0
138203,1
138207,1
138208,0
138218,0
138220,1
138221,0
138222,0
138225,0
138226,1
138227,1
138228,1
138229,0
138234,1
138239,1
138240,1
138241,0
138244,1
138247,1
138253,0
138256,1
138263,1
138264,1
138266,0
138267,0
138275,0
138279,1
138282,1
138283,1
138284,1
138287,1
138289,1
138290,1
138291,1
138294,1
138301,1
138305,1
138310,0
138314,0
138315,1
138321,1
138322,0
138324,0
138325,0
138329,0
138333,0
138338,1
138346,1
138348,1
138351,0
138354,1
138357,0
138358,1
138361,1
138362,0
138363,1
138366,1
138369,1
138371,0
138373,1
138374,1
138376,0
138377,0
138382,1
138384,0
138388,1
138391,0
138392,0
138393,0
138394,1
138395,1
138399,0
138404,1
138406,1
138409,1
138413,1
138417,1
138418,1
138419,1
138421,0
138423,1
138424,0
138426,0
138428,1
138429,0
138433,1
138435,0
138436,1
138438,1
138442,1
138443,1
138444,0
138448,1
138449,1
138452,0
138454,1
138459,1
138460,1
138463,0
138464,1
138469,1
138471,0
138473,0
138478,1
138480,0
138482,0
138483,1
138486,1
138487,1
138488,0
138489,1
138492,1
138493,1
138496,0
138497,0
138498,0
138502,1
138505,1
138511,1
138514,0
138516,1
138517,1
138528,1
138532,0
138539,0
138542,1
138544,1
138548,1
138549,1
138550,0
138553,1
138559,1
138567,0
138568,1
138569,1
138574,0
138578,1
138579,1
138583,0
138584,1
138588,0
138590,0
138591,0
138592,1
138593,1
138594,1
138597,1
138600,1
138602,1
138603,1
138606,1
138608,0
138610,1
138612,0
138613,1
138614,1
138622,1
138625,0
138630,0
138633,1
138637,1
138638,1
138639,0
138640,1
138642,1
138643,1
138644,1
138645,0
138647,0
138649,1
138650,1
138651,1
138652,0
138654,0
138655,0
138659,1
138664,1
138665,1
138668,0
138670,0
138674,0
138676,1
138681,1
138683,0
138685,0
138688,1
138690,1
138691,1
138692,1
138695,1
138698,0
138699,1
138701,1
138703,1
138706,1
138707,1
138708,1
138713,1
138714,1
138715,1
138716,1
138719,1
138720,0
138721,0
138725,1
138726,0
138728,1
138730,1
138735,1
138741,0
138743,1
138745,1
138747,1
138750,0
138751,1
138752,1
138753,0
138758,1
138759,0
138761,1
138766,1
138767,1
138768,1
138770,0
138771,1
138772,1
138773,1
138775,1
138780,1
138781,1
138782,0
138783,0
138786,0
138788,0
138793,1
138794,0
138795,1
138797,1
138798,1
138801,1
138802,1
138803,1
138805,1
138806,0
138807,1
138812,0
138817,1
138828,1
138831,1
138832,0
138833,1
138834,0
138838,0
138842,1
138843,1
138846,1
138847,1
138860,0
138863,1
138864,0
138869,1
138870,1
138871,1
138873,1
138875,1
138876,1
138883,1
138885,0
138887,0
138892,1
138893,1
138896,1
138898,1
138899,0
138900,1
138903,1
138906,1
138911,0
138912,0
138913,1
138916,1
138918,1
138919,1
138920,1
138921,1
138925,1
138926,1
138927,0
138928,0
138930,0
138931,0
138934,1
138935,0
138937,0
138943,1
138944,0
138946,1
138948,0
138949,1
138951,1
138953,0
138956,0
138959,0
138960,1
138962,1
138963,1
138966,1
138970,1
138974,1
138976,1
138977,0
138980,1
138981,1
138985,1
138987,0
138990,1
138991,1
138992,0
138996,1
138997,1
139000,0
139003,0
139004,1
139007,1
139009,0
139016,1
139020,0
139023,1
139025,0
139026,1
139027,0
139029,0
139036,0
139037,0
139038,1
139043,1
139045,0
139046,1
139048,1
139050,0
139051,1
139053,0
139055,1
139061,0
139062,1
139063,1
139065,0
139066,1
139070,1
139072,0
139074,1
139077,1
139082,0
139083,1
139084,1
139087,1
139090,0
139091,0
139093,1
139094,0
139097,1
139099,0
139104,0
139114,1
139115,0
139116,0
139124,0
139127,0
139130,1
139131,1
139132,0
139134,1
139135,0
139140,0
139144,1
139147,0
139149,1
139152,0
139153,0
139160,1
139162,0
139163,0
139165,1
139166,1
139167,0
139168,0
139178,1
139180,1
139181,0
139183,1
139185,1
139186,0
139189,0
139191,1
139192,1
139194,1
139199,1
139202,1
139203,1
139204,1
139205,0
139209,1
139210,1
139211,0
139214,1
139215,0
139216,1
139221,1
139224,1
139225,1
139231,1
139232,1
139237,1
139239,1
139240,1
139247,1
139249,1
139254,1
139256,1
139257,1
139258,1
139260,1
139262,1
139265,1
139266,1
139268,1
139273,1
139275,0
139278,0
139281,1
139282,1
139283,1
139289,1
139290,1
139291,1
139293,1
139296,0
139302,1
139304,0
139307,0
139310,1
139315,1
139318,1
139319,1
139323,0
139324,1
139335,0
139337,1
139338,1
139339,0
139341,1
139342,1
139343,0
139350,0
139361,1
139362,1
139364,0
139367,1
139369,1
139375,0
139376,1
139377,1
139381,1
139382,1
139387,1
139390,1
139392,0
139394,0
139397,0
139398,1
139400,1
139401,1
139403,1
139405,1
139406,1
139407,1
139408,0
139411,1
139412,1
139414,1
139420,1
139421,1
139426,0
139435,1
139436,1
139444,1
139447,1
139448,0
139451,0
139464,1
139469,1
139471,1
139472,1
139475,1
139484,1
139486,1
139489,1
139493,1
139496,1
139501,1
139504,1
139505,0
139508,1
139510,1
139511,1
139512,1
139520,0
139521,1
139523,1
139526,1
139529,1
139533,1
139541,1
139544,0
139548,1
139550,1
139556,1
139561,1
139562,0
139563,0
139568,1
139571,1
139573,0
139579,1
139583,1
139585,1
139586,0
139591,1
139592,1
139593,0
139596,0
139597,1
139602,1
139605,1
139607,1
139608,0
139609,1
139615,0
139618,1
139619,1
139622,1
139623,1
139627,1
139628,0
139634,0
139641,1
139642,0
139644,1
139645,0
139646,1
139647,1
139649,1
139651,1
139652,1
139659,1
139661,1
139666,1
139671,1
139672,1
139673,1
139674,1
139675,1
139677,1
139678,0
139688,1
139690,1
139691,1
139693,0
139695,0
139698,1
139701,1
139703,1
139708,1
139710,1
139712,0
139714,1
139715,1
139718,0
139720,0
139723,1
139727,1
139734,0
139738,1
139743,0
139744,0
139745,1
139749,1
139755,1
139757,0
139758,1
139766,1
139769,0
139774,0
139775,1
139776,1
139779,1
139780,0
139782,0
139783,0
139784,1
139787,0
139788,0
139793,0
139794,1
139798,1
139802,1
139809,1
139812,1
139816,1
139817,1
139823,0
139827,0
139828,1
139829,1
139830,1
139831,1
139832,1
139833,0
139834,1
139835,0
139841,1
139843,0
139845,0
139853,1
139854,0
139857,0
139858,0
139859,1
139861,1
139863,0
139865,1
139866,1
139872,0
139874,0
139875,0
139876,1
139877,1
139878,1
139881,1
139884,0
139885,1
139888,1
139890,1
139892,1
139896,1
139897,1
139898,1
139900,0
139901,0
139906,1
139914,1
139916,0
139917,0
139919,1
139920,1
139922,0
139923,0
139927,1
139929,1
139930,1
139931,1
139932,1
139933,0
139939,0
139940,0
139941,1
139942,1
139944,0
139946,0
139947,1
139949,0
139952,1
139956,1
139957,1
139958,1
139960,1
139962,1
139964,0
139965,1
139966,1
139967,1
139968,1
139969,1
139970,0
139973,1
139974,1
139975,1
139976,1
139979,0
139980,1
139981,1
139985,0
139986,1
139987,0
139989,1
139990,1
139991,0
139995,0
139996,0
139997,1
139998,0
140001,1
140002,1
140003,0
140008,1
140009,1
140017,1
140019,0
140020,0
140021,1
140025,1
140026,1
140027,1
140029,0
140033,0
140034,1
140037,1
140038,0
140039,0
140041,1
140045,1
140046,1
140050,1
140051,1
140058,1
140060,0
140061,0
140063,0
140067,1
140070,1
140071,0
140078,1
140079,0
140081,1
140085,0
140086,1
140087,1
140092,1
140097,1
140099,1
140106,1
140108,1
140109,1
140123,1
140125,1
140129,0
140130,1
140132,1
140135,1
140136,1
140137,0
140139,1
140143,0
140144,0
140148,1
140149,1
140153,1
140156,1
140157,0
140158,1
140159,0
140162,1
140163,0
140164,0
140166,1
140169,1
140170,1
140171,1
140173,0
140175,0
140176,1
140191,1
140192,1
140196,1
140202,1
140206,1
140208,0
140210,1
140213,0
140217,1
140218,1
140220,0
140221,1
140222,0
140223,1
140224,0
140225,0
140229,0
140236,1
140238,1
140240,1
140242,0
140245,1
140247,0
140248,0
140251,1
140252,1
140253,1
140254,0
140255,0
140257,1
140258,0
140259,1
140260,1
140263,1
140268,1
140273,0
140274,1
140275,0
140276,1
140277,0
140282,1
140285,1
140286,0
140287,1
140290,1
140293,1
140294,1
140295,0
140296,1
140304,1
140307,1
140308,0
140309,0
140311,1
140313,1
140317,1
140318,1
140319,0
140321,1
140324,1
140326,1
140328,0
140330,1
140333,1
140334,1
140337,1
140338,0
140340,1
140341,1
140342,1
140343,1
140344,1
140346,0
140347,1
140348,0
140352,1
140357,0
140359,0
140361,0
140363,1
140365,1
140367,1
140368,1
140373,0
140376,1
140378,0
140380,0
140383,1
140384,1
140385,0
140388,1
140389,0
140391,1
140392,1
140396,1
140397,0
140401,0
140404,1
140405,1
140407,0
140413,0
140414,0
140424,0
140426,0
140430,0
140431,1
140437,1
140439,1
140443,0
140445,1
140449,0
140450,1
140451,0
140452,0
140464,1
140468,1
140469,0
140473,1
140481,1
140482,1
140488,1
140490,0
140492,0
140495,1
140498,1
140499,1
140502,1
140504,0
140508,1
140509,0
140513,1
140514,0
140515,1
140516,1
140518,0
140522,0
140523,1
140525,1
140526,1
140530,1
140531,0
140540,1
140542,0
140543,1
140546,1
140552,1
140554,1
140555,0
140559,0
140564,0
140565,0
140570,1
140575,0
140576,1
140581,1
140582,0
140584,1
140585,1
140586,0
140587,1
140596,0
140597,0
140598,1
140600,1
140603,1
140606,1
140607,1
140609,1
140612,1
140614,1
140615,1
140616,1
140619,1
140620,0
140621,1
140622,1
140626,0
140629,1
140630,1
140632,0
140634,1
140637,1
140638,0
140639,1
140641,0
140642,0
140645,1
140646,0
140647,1
140648,1
140651,1
140655,1
140658,0
140662,0
140665,1
140667,0
140668,0
140672,0
140673,0
140677,1
140678,0
140679,1
140684,1
140686,1
140688,1
140691,1
140695,0
140698,1
140700,1
140702,0
140704,1
140705,0
140709,0
140711,1
140712,0
140713,0
140716,0
140719,0
140720,0
140725,1
140727,0
140729,0
140732,0
140733,0
140738,1
140739,1
140740,1
140746,0
140747,1
140748,0
140749,0
140750,1
140751,0
140754,0
140757,0
140759,1
140760,1
140764,0
140765,0
140766,1
140767,0
140772,0
140774,1
140775,1
140776,1
140786,1
140787,1
140794,1
140796,1
140798,1
140799,1
140800,1
140802,1
140803,1
140805,1
140809,1
140810,1
140812,0
140817,1
140819,0
140824,0
140825,1
140826,0
140827,1
140828,0
140829,1
140830,0
140833,0
140837,1
140838,0
140841,1
140842,1
140846,0
140847,0
140851,0
140852,1
140854,0
140857,1
140859,1
140860,1
140866,0
140870,1
140875,1
140879,1
140880,1
140881,0
140883,1
140884,0
140887,0
140891,1
140892,1
140898,1
140900,1
140902,1
140903,1
140907,0
140908,0
140911,1
140912,1
140914,1
140921,1
140924,0
140925,1
140928,1
140929,1
140932,0
140935,0
140936,0
140938,1
140940,1
140943,1
140944,0
140948,0
140951,1
140952,1
140954,1
140956,1
140957,0
140960,0
140961,0
140965,0
140966,1
140972,0
140973,1
140976,0
140978,1
140980,1
140984,0
140987,0
140988,1
140989,0
140991,1
140992,1
140995,0
141000,1
141010,1
141013,1
141014,1
141017,0
141019,0
141020,0
141021,0
141023,1
141025,0
141027,0
141028,1
141030,1
141031,1
141037,1
141041,1
141042,1
141044,1
141045,1
141048,1
141050,0
141051,0
141053,1
141059,1
141067,1
141069,1
141070,0
141074,1
141081,0
141083,0
141092,1
141096,1
141097,1
141098,0
141100,0
141101,0
141105,1
141107,1
141108,1
141112,0
141115,1
141116,1
141117,1
141120,1
141122,1
141124,0
141130,1
141131,1
141134,0
141136,0
141140,1
141144,1
141145,1
141146,1
141148,1
141149,1
141151,1
141156,1
141157,1
141160,1
141161,1
141165,1
141166,1
141170,1
141173,1
141176,0
141177,1
141178,1
141179,1
141181,1
141183,1
141185,0
141186,1
141193,0
141196,1
141201,1
141202,1
141204,1
141206,0
141207,1
141214,0
141215,0
141216,0
141218,1
141220,0
141221,1
141227,1
141228,0
141231,1
141234,0
141235,0
141238,1
141239,0
141243,1
141245,0
141247,1
141248,1
141249,1
141250,1
141251,1
141255,1
141256,1
141259,0
141261,1
141263,1
141265,1
141267,1
141273,1
141277,0
141278,1
141279,1
141280,1
141284,1
141289,1
141291,1
141292,1
141295,1
141296,1
141297,1
141298,1
141299,1
141304,1
141305,1
141307,1
141308,1
141313,1
141319,1
141320,1
141323,0
141325,0
141330,0
141331,1
141333,0
141334,0
141335,1
141338,1
141341,1
141342,0
141344,1
141345,1
141347,1
141348,0
141351,1
141354,1
141358,0
141359,1
141362,1
141364,1
141368,1
141370,0
141371,1
141380,1
141381,1
141384,1
141394,1
141399,1
141402,1
141406,1
141408,0
141410,1
141416,1
141417,1
141418,0
141422,1
141423,1
141429,1
141433,1
141434,0
141435,1
141436,1
141440,1
141442,1
141445,1
141446,0
141448,0
141451,1
141452,0
141456,1
141458,1
141459,1
141464,1
141465,1
141467,1
141472,1
141473,1
141476,1
141477,0
141480,1
141481,1
141483,1
141484,0
141485,0
141487,0
141489,1
141491,0
141492,1
141493,1
141500,1
141501,0
141502,0
141504,1
141507,1
141511,1
141514,0
141517,0
141519,0
141523,1
141524,1
141526,1
141527,1
141529,1
141537,1
141538,0
141540,1
141542,1
141546,0
141547,1
141549,0
141551,1
141552,1
141553,1
141555,1
141557,1
141558,0
141561,0
141564,1
141567,0
141570,0
141576,1
141578,1
141579,1
141585,0
141589,0
141591,1
141592,1
141598,1
141599,1
141606,1
141607,1
141616,1
141618,0
141624,0
141625,1
141626,0
141631,1
141632,1
141636,1
141637,1
141643,1
141645,0
141649,1
141655,0
141656,1
141657,1
141658,1
141661,1
141662,1
141667,0
141668,1
141671,0
141672,0
141673,1
141675,1
141676,1
141683,0
141685,1
141686,1
141690,0
141691,1
141692,1
141694,1
141697,1
141698,1
141699,1
141700,1
141701,1
141704,1
141708,1
141709,1
141711,0
141712,1
141715,0
141717,0
141718,1
141719,1
141720,1
141721,0
141730,1
141735,0
141736,0
141737,1
141738,0
141745,0
141749,0
141750,1
141752,0
141754,1
141755,1
141756,0
141757,1
141758,0
141759,1
141760,1
141763,1
141764,1
141765,1
141768,1
141769,1
141771,1
141774,1
141775,1
141776,1
141778,0
141784,1
141786,1
141787,1
141788,1
141789,1
141791,1
141792,1
141798,1
141802,1
141805,1
141817,0
141818,0
141819,1
141820,1
141821,1
141826,1
141828,1
141829,1
141831,0
141832,1
141836,1
141839,1
141841,0
141843,0
141844,1
141845,0
141850,0
141855,0
141858,0
141861,1
141862,1
141865,0
141867,1
141868,0
141874,1
141880,1
141882,0
141889,0
141890,1
141893,1
141895,1
141899,1
141900,1
141901,0
141902,0
141903,0
141905,1
141907,0
141909,1
141912,0
141914,1
141916,1
141921,1
141924,1
141930,1
141931,0
141932,0
141934,1
141935,1
141937,1
141939,0
141940,1
141943,1
141944,1
141946,0
141948,0
141949,1
141951,0
141958,1
141959,1
141962,0
141963,0
141964,0
141966,1
141967,1
141972,1
141973,1
141976,1
141977,1
141979,1
141981,1
141986,0
141988,0
141991,0
141993,1
141995,1
141996,1
141997,0
142005,0
142006,1
142007,1
142010,1
142011,1
142014,1
142015,1
142017,1
142019,0
142020,1
142023,1
142024,1
142026,1
142027,0
142029,1
142034,1
142036,1
142042,1
142045,1
142046,1
142048,1
142051,0
142053,1
142054,0
142057,0
142060,1
142063,1
142065,1
142066,0
142075,0
142077,0
142078,1
142080,0
142086,0
142089,1
142090,0
142097,1
142100,0
142104,0
142105,1
142106,0
142107,1
142114,0
142116,1
142120,1
142121,0
142122,1
142125,0
142127,1
142132,1
142133,1
142134,1
142135,1
142136,1
142137,1
142138,0
142139,1
142140,1
142144,1
142148,1
142150,0
142151,1
142154,1
142158,1
142161,1
142162,0
142167,1
142174,1
142177,1
142178,1
142186,1
142187,1
142188,1
142190,0
142192,1
142193,1
142195,1
142196,1
142200,0
142204,1
142206,1
142211,1
142219,1
142220,1
142221,1
142222,0
142223,1
142226,1
142230,0
142232,0
142238,1
142240,1
142241,1
142245,0
142246,1
142250,1
142251,1
142252,1
142255,1
142256,0
142257,1
142263,1
142265,1
142266,1
142269,1
142270,0
142272,0
142276,1
142279,1
142280,1
142281,1
142288,1
142289,1
142292,1
142293,1
142299,1
142300,1
142301,1
142309,1
142310,1
142316,0
142318,1
142320,1
142321,0
142322,1
142323,0
142326,1
142329,1
142331,1
142333,0
142336,0
142337,1
142339,0
142340,1
142344,1
142345,1
142346,0
142347,1
142348,0
142351,1
142352,1
142354,1
142356,0
142358,0
142372,1
142374,1
142375,1
142378,1
142379,1
142381,0
142383,0
142385,1
142394,1
142396,1
142400,0
142403,0
142405,1
142406,0
142408,1
142409,1
142411,1
142415,1
142416,1
142417,1
142420,1
142421,0
142423,1
142428,1
142429,1
142434,1
142436,0
142438,1
142443,1
142444,0
142446,1
142448,1
142449,1
142451,0
142454,0
142461,0
142463,0
142467,0
142468,0
142470,1
142475,1
142476,1
142477,1
142482,0
142483,0
142489,0
142491,0
142492,0
142494,0
142496,1
142497,0
142498,1
142499,0
142509,1
142512,1
142516,1
142518,1
142522,1
142523,1
142531,1
142533,1
142535,1
142536,0
142538,0
142539,0
142542,1
142551,0
142553,1
142555,1
142562,0
142563,1
142565,1
142570,1
142572,0
142573,0
142575,1
142576,0
142582,0
142583,0
142588,0
142592,1
142593,1
142594,1
142601,0
142602,1
142603,0
142605,1
142606,1
142607,1
142617,1
142618,0
142622,1
142624,0
142628,1
142633,1
142645,1
142649,1
142651,0
142653,1
142657,1
142658,1
142660,1
142662,0
142664,1
142665,1
142666,0
142669,1
142671,1
142672,1
142673,1
142682,0
142684,1
142685,1
142691,0
142693,1
142697,1
142698,0
142702,1
142703,1
142711,1
142712,0
142713,0
142714,0
142715,1
142717,1
142720,1
142721,1
142729,1
142730,1
142733,0
142737,1
142738,1
142749,1
142750,1
142751,1
142757,1
142758,1
142763,1
142764,1
142774,1
142775,1
142777,1
142778,1
142782,0
142785,1
142788,1
142791,0
142794,1
142798,1
142805,0
142806,1
142807,1
142809,1
142812,0
142815,0
142816,0
142817,1
142821,1
142829,1
142830,1
142831,0
142832,1
142834,0
142842,1
142843,0
142847,1
142854,1
142858,1
142862,1
142865,0
142866,1
142868,1
142874,1
142876,0
142877,1
142885,1
142887,0
142889,1
142893,1
142897,0
142898,1
142899,0
142906,1
142907,1
142909,1
142910,0
142916,1
142917,1
142918,1
142920,1
142922,1
142927,1
142930,1
142931,0
142932,1
142933,1
142939,0
142947,0
142950,0
142953,1
142958,1
142960,0
142964,1
142965,1
142966,1
142967,0
142970,0
142972,1
142974,1
142976,1
142978,1
142983,1
142984,1
142990,1
142991,1
142993,1
142994,0
143001,0
143002,0
143003,1
143004,0
143006,0
143009,1
143010,0
143011,1
143016,0
143017,1
143018,1
143021,1
143022,1
143023,1
143024,0
143026,1
143028,1
143029,0
143030,0
143031,0
143037,1
143038,1
143045,1
143046,0
143049,1
143052,1
143053,1
143054,0
143056,0
143057,0
143061,1
143063,1
143067,1
143068,0
143069,1
143073,1
143074,1
143079,0
143083,0
143085,1
143086,1
143088,0
143089,0
143090,1
143091,1
143096,0
143100,0
143103,1
143106,1
143110,0
143111,1
143112,1
143114,1
143116,1
143117,1
143118,0
143119,1
143120,1
143124,1
143126,1
143130,0
143134,1
143137,1
143139,1
143143,1
143144,1
143146,1
143147,1
143148,1
143149,1
143153,1
143154,0
143160,1
143164,1
143166,1
143168,1
143169,1
143170,1
143172,1
143173,1
143174,1
143175,0
143176,0
143186,1
143188,1
143191,1
143193,1
143194,0
143196,1
143198,1
143210,1
143213,1
143217,1
143218,0
143221,1
143224,1
143225,1
143227,1
143230,1
143232,1
143233,1
143235,1
143242,1
143244,1
143245,0
143257,0
143260,1
143263,1
143264,1
143266,1
143267,1
143269,1
143271,0
143272,0
143275,0
143276,1
143277,1
143279,1
143281,1
143283,1
143287,1
143288,1
143289,1
143290,1
143292,1
143293,0
143294,0
143296,1
143302,1
143303,1
143304,1
143312,0
143313,1
143316,1
143318,1
143319,1
143320,1
143321,1
143325,1
143326,0
143332,1
143333,1
143334,0
143336,1
143337,1
143340,1
143343,0
143346,1
143350,1
143351,1
143353,0
143355,1
143358,1
143361,1
143363,1
143364,0
143365,0
143367,0
143369,1
143374,1
143375,1
143376,1
143381,1
143383,0
143384,1
143385,0
143393,0
143398,1
143400,0
143401,1
143403,0
143405,0
143410,0
143413,1
